.
├── .gitattributes
├── .github
│   ├── dependabot.yml
│   └── workflows
│       ├── https-deploy-production.yaml
│       ├── https-deploy-sandbox.yaml
│       └── specs.yml
├── .gitignore
├── .rspec
├── .rubocop.yml
├── .ruby-version
├── Gemfile
├── Gemfile.lock
├── Guardfile
├── LICENSE
├── Procfile.dev
├── README.md
├── Rakefile
├── app
│   ├── assets
│   │   ├── builds
│   │   │   └── .keep
│   │   ├── config
│   │   │   └── manifest.js
│   │   ├── fonts
│   │   │   ├── Marianne-Bold.woff
│   │   │   ├── Marianne-Bold.woff2
│   │   │   ├── Marianne-Bold_Italic.woff
│   │   │   ├── Marianne-Bold_Italic.woff2
│   │   │   ├── Marianne-Light.woff
│   │   │   ├── Marianne-Light.woff2
│   │   │   ├── Marianne-Light_Italic.woff
│   │   │   ├── Marianne-Light_Italic.woff2
│   │   │   ├── Marianne-Medium.woff
│   │   │   ├── Marianne-Medium.woff2
│   │   │   ├── Marianne-Medium_Italic.woff
│   │   │   ├── Marianne-Medium_Italic.woff2
│   │   │   ├── Marianne-Regular.woff
│   │   │   ├── Marianne-Regular.woff2
│   │   │   ├── Marianne-Regular_Italic.woff
│   │   │   ├── Marianne-Regular_Italic.woff2
│   │   │   ├── Spectral-ExtraBold.woff
│   │   │   ├── Spectral-ExtraBold.woff2
│   │   │   ├── Spectral-Regular.woff
│   │   │   └── Spectral-Regular.woff2
│   │   ├── images
│   │   │   ├── .keep
│   │   │   ├── favicons
│   │   │   ├── create_collectivity.rb
│   │   │   ├── create_hubee_organization.rb
│   │   │   └── create_hubee_subscription.rb
│   │   ├── get_family_quotient.rb
│   │   ├── hubee
│   │   │   ├── clean_attachments.rb
│   │   │   ├── create_folder.rb
│   │   │   ├── mark_folder_complete.rb
│   │   │   ├── prepare_attachments.rb
│   │   │   └── upload_attachments.rb
│   │   ├── prepare_quotient_familial_hubee_folder.rb
│   │   ├── process_hubee_notification.rb
│   │   ├── setup_current_data.rb
│   │   └── verify_family_quotient.rb
│   ├── javascript
│   │   ├── application.js
│   │   ├── controllers
│   │   │   ├── application.js
│   │   │   ├── hello_controller.js
│   │   │   └── index.js
│   │   └── dsfr.module.js
│   ├── jobs
│   │   ├── application_job.rb
│   │   ├── populate_hubee_sandbox_job.rb
│   │   ├── read_hubee_notifications_job.rb
│   │   └── setup_collectivity_job.rb
│   ├── mailers
│   │   └── application_mailer.rb
│   ├── mappers
│   │   ├── folder_mapper.rb
│   │   └── france_connect
│   │       ├── auth_mapper.rb
│   │       └── identity_mapper.rb
│   ├── models
│   │   ├── application_record.rb
│   │   ├── collectivity.rb
│   │   ├── concerns
│   │   │   └── .keep
│   │   ├── current.rb
│   │   ├── hubee
│   │   │   ├── attachment.rb
│   │   │   ├── case.rb
│   │   │   ├── event.rb
│   │   │   ├── folder.rb
│   │   │   ├── notification.rb
│   │   │   ├── pdf_attachment.rb
│   │   │   └── recipient.rb
│   │   ├── organization.rb
│   │   ├── pivot_identity.rb
│   │   ├── shipment.rb
│   │   ├── shipment_data.rb
│   │   └── user.rb
│   ├── organizers
│   │   ├── base_organizer.rb
│   │   ├── datapass_webhook
│   │   │   └── setup_collectivity.rb
│   │   ├── store_quotient_familial.rb
│   │   └── upload_quotient_familial_to_hubee.rb
│   ├── serializers
│   │   └── api
│   │       └── collectivities_serializer.rb
│   ├── validators
│   │   └── siret_validator.rb
│   └── views
│       ├── collectivities
│       │   ├── _alternatives.html.erb
│       │   ├── _show_banner.html.erb
│       │   ├── index.html.erb
│       │   ├── no_france_connect.html.erb
│       │   └── show.html.erb
│       ├── errors
│       │   └── auth_failure.html.erb
│       ├── home
│       │   ├── _cta.html.erb
│       │   ├── accessibilite.html.erb
│       │   ├── cgu_administrations.html.erb
│       │   ├── cgu_usagers.html.erb
│       │   ├── faq.html.erb
│       │   └── index.html.erb
│       ├── layouts
│       │   ├── _analytics.html.erb
│       │   ├── _banner.html.erb
│       │   ├── _flash.html.erb
│       │   ├── _footer.html.erb
│       │   ├── _header.html.erb
│       │   ├── _skiplinks.html.erb
│       │   ├── application.html.erb
│       │   ├── mailer.html.erb
│       │   └── mailer.text.erb
│       ├── shared
│       │   ├── _banner_duration_and_link.html.erb
│       │   ├── _favicons.html.erb
│       │   └── _support_banner.html.erb
│       └── shipments
│           ├── error.html.erb
│           ├── new.html.erb
│           └── show.html.erb
├── bin
│   ├── bundle
│   ├── cucumber
│   ├── dev
│   ├── explore-remote-logs
│   ├── importmap
│   ├── install.sh
│   ├── rails
│   ├── rake
│   ├── remote-console
│   ├── rspec
│   ├── setup
│   ├── spring
│   └── stream-remote-logs
├── config
│   ├── application.rb
│   ├── boot.rb
│   ├── credentials
│   │   ├── development.yml.enc
│   │   ├── production.key -> ../master.key
│   │   ├── production.yml.enc -> ../credentials.yml.enc
│   │   ├── sandbox.yml.enc
│   │   └── test.yml.enc
│   ├── credentials.yml.enc
│   ├── cucumber.yml
│   ├── database.yml
│   ├── environment.rb
│   ├── environments
│   │   ├── development.rb
│   │   ├── production.rb
│   │   └── test.rb
│   ├── importmap.rb
│   ├── initializers
│   │   ├── assets.rb
│   │   ├── config.rb
│   │   ├── config_add_credentials.rb
│   │   ├── content_security_policy.rb
│   │   ├── cors.rb
│   │   ├── filter_parameter_logging.rb
│   │   ├── france_connect_middleware.rb
│   │   ├── frontal.rb
│   │   ├── frontal_mailer.rb
│   │   ├── good_job.rb
│   │   ├── inflections.rb
│   │   ├── permissions_policy.rb
│   │   ├── sentry.rb
│   │   └── session_store.rb
│   ├── locales
│   │   ├── en.yml
│   │   └── fr.yml
│   ├── puma.rb
│   ├── routes.rb
│   ├── settings
│   │   ├── development.yml
│   │   ├── production.yml
│   │   ├── sandbox.yml
│   │   └── test.yml
│   ├── settings.yml
│   ├── storage.yml
│   └── tailwind.config.js
├── config.ru
├── db
│   ├── migrate
│   │   ├── 20240603084727_create_shipments.rb
│   │   ├── 20240607130136_create_collectivities.rb
│   │   ├── 20240619135804_create_good_jobs.rb
│   │   ├── 20240626080052_remove_sub_from_shipments.rb
│   │   ├── 20240626085723_add_reference_and_hubee_status_to_shipments.rb
│   │   ├── 20240703094034_add_hubee_case_id_to_shipments.rb
│   │   ├── 20240703140539_add_uniqueness_to_shipments_reference.rb
│   │   ├── 20240704131031_add_collectivity_id_to_shipments.rb
│   │   ├── 20240709081757_mandatory_collectivity_id_in_shipments.rb
│   │   ├── 20240808162842_add_sessions_table.rb
│   │   ├── 20240828152227_add_validations_to_collectivities.rb
│   │   ├── 20240917154302_add_departement_to_collectivities.rb
│   │   ├── 20240918133535_migrate_departement_production_collectivities.rb
│   │   └── 20241003132344_add_not_null_constraint_to_departement.rb
│   ├── schema.rb
│   └── seeds.rb
├── docs
│   ├── KPIs.md
│   ├── scripts.md
│   └── swagger.yaml
├── features
│   ├── accueil.feature
│   ├── api_errors.feature
│   ├── auth_errors.feature
│   ├── france_connexion.feature
│   ├── static_pages.feature
│   ├── step_definitions
│   │   ├── .keep
│   │   ├── collectivities_steps.rb
│   │   ├── mock_steps.rb
│   │   └── web_steps.rb
│   ├── support
│   │   ├── env.rb
│   │   ├── load_stubs.rb
│   │   └── webmock.rb
│   ├── sélectionner_une_commune.feature
│   └── transmettre_mes_informations.feature
├── lib
│   ├── api_particulier
│   │   └── quotient_familial
│   │       ├── base.rb
│   │       └── v2.rb
│   ├── assets
│   │   └── .keep
│   ├── hub_signature.rb
│   ├── hubee
│   │   ├── admin_api.rb
│   │   ├── api
│   │   │   └── response.rb
│   │   ├── api.rb
│   │   ├── auth.rb
│   │   └── base.rb
│   ├── insee_sirene_public
│   │   └── api.rb
│   └── tasks
│       ├── .keep
│       └── cucumber.rake
├── log
│   └── .keep
├── postgresql_setup.txt
├── public
│   ├── 404.html
│   ├── 422.html
│   ├── 500.html
│   ├── apple-touch-icon-precomposed.png
│   ├── apple-touch-icon.png
│   ├── favicon.ico
│   └── robots.txt
├── scripts
│   └── insert_test_collectivities.rb
├── spec
│   ├── controllers
│   │   ├── api
│   │   │   ├── collectivities_controller_spec.rb
│   │   │   └── frontal_controller_spec.rb
│   │   └── decorators
│   │       └── collectivity_decorator_spec.rb
│   ├── facades
│   │   ├── pivot_identity_facade_spec.rb
│   │   └── quotient_familial_facade_spec.rb
│   ├── factories
│   │   ├── collectivities.rb
│   │   ├── france_connect_payload.rb
│   │   ├── hubee_attachment.rb
│   │   ├── hubee_case.rb
│   │   ├── hubee_folder.rb
│   │   ├── hubee_recipient.rb
│   │   ├── pivot_identities.rb
│   │   ├── quotient_familial_payload.rb
│   │   └── shipments.rb
│   ├── interactors
│   │   ├── create_shipment_spec.rb
│   │   ├── get_family_quotient_spec.rb
│   │   ├── hubee
│   │   │   ├── clean_attachments_spec.rb
│   │   │   ├── create_folder_spec.rb
│   │   │   ├── mark_folder_complete_spec.rb
│   │   │   ├── prepare_attachments_spec.rb
│   │   │   └── upload_attachments_spec.rb
│   │   ├── prepare_quotient_familial_hubee_folder_spec.rb
│   │   ├── process_hubee_notification_spec.rb
│   │   └── setup_current_data_spec.rb
│   ├── jobs
│   │   ├── populate_hubee_sandbox_job_spec.rb
│   │   └── read_hubee_notifications_job_spec.rb
│   ├── lib
│   │   ├── api_particulier
│   │   │   └── quotient_familial
│   │   │       └── v2_spec.rb
│   │   ├── hub_signature_spec.rb
│   │   └── hubee
│   │       ├── api
│   │       │   └── response_spec.rb
│   │       └── api_spec.rb
│   ├── mappers
│   │   └── france_connect
│   │       ├── auth_mapper_spec.rb
│   │       └── identity_mapper_spec.rb
│   ├── matchers
│   │   └── organizer.rb
│   ├── models
│   │   ├── collectivity_spec.rb
│   │   ├── hubee
│   │   │   ├── attachment_spec.rb
│   │   │   ├── event_spec.rb
│   │   │   ├── folder_spec.rb
│   │   │   ├── notification_spec.rb
│   │   │   ├── pdf_attachment_spec.rb
│   │   │   └── recipient_spec.rb
│   │   ├── pivot_identity_spec.rb
│   │   ├── shipment_data_spec.rb
│   │   ├── shipment_spec.rb
│   │   └── user_spec.rb
│   ├── organizers
│   │   ├── datapass_webhook
│   │   │   └── setup_collectivity_spec.rb
│   │   ├── store_quotient_familial_spec.rb
│   │   └── upload_quotient_familial_to_hubee_spec.rb
│   ├── rails_helper.rb
│   ├── spec_helper.rb
│   ├── support
│   │   ├── factory_bot.rb
│   │   ├── provider_stubs
│   │   │   ├── api_particulier.rb
│   │   │   ├── hubee.rb
│   │   │   └── insee.rb
│   │   └── provider_stubs.rb
│   └── validators
│       └── siret_validator_spec.rb
├── storage
│   └── .keep
├── test
│   ├── application_system_test_case.rb
│   ├── controllers
│   │   └── .keep
│   ├── fixtures
│   │   └── files
│   │       └── .keep
│   ├── helpers
│   │   └── .keep
│   ├── integration
│   │   └── .keep
│   ├── mailers
│   │   └── .keep
│   ├── models
│   │   └── .keep
│   ├── system
│   │   └── .keep
│   └── test_helper.rb
├── tmp
│   ├── .keep
│   ├── pids
│   │   └── .keep
│   └── storage
│       └── .keep
└── vendor
    ├── .keep
    └── javascript
        └── .keep
122 directories, 924 files
