.
├── .cursorignore
├── .dockerignore
├── .env.exemple
├── .gitguardian.yaml
├── .github
│   ├── dependabot.yml
│   └── workflows
│       ├── github-actions.yml
│       └── nightly-sandbox.yml
├── .gitignore
├── .husky
│   └── pre-commit
├── .npmrc
├── .nvmrc
├── .slugignore
├── .vscode
│   └── settings.json
├── LICENCE.txt
├── Procfile
├── README.md
├── api
│   ├── .babelrc
│   ├── .env.exemple
│   ├── .gitignore
│   ├── .mocharc.yaml
│   ├── .npmrc
│   ├── .nvmrc
│   ├── .prettierrc
│   ├── .sequelizerc
│   ├── README.md
│   ├── config
│   │   ├── default.js
│   │   ├── development.js
│   │   ├── production.js
│   │   ├── sandbox.js
│   │   ├── staging.js
│   │   └── test.js
│   ├── datadog
│   │   └── conf.d
│   │       └── conf.yml
│   ├── jsconfig.json
│   ├── package-lock.json
│   ├── package.json
│   ├── src
│   │   ├── App.js
│   │   ├── constants
│   │   │   ├── access.js
│   │   │   ├── activities.js
│   │   │   ├── backup-settings.js
│   │   │   ├── categories.js
│   │   │   ├── csp.js
│   │   │   ├── email.js
│   │   │   ├── extractor.js
│   │   │   ├── gitbook-url.js
│   │   │   ├── hr.js
│   │   │   ├── juridiction-jirs.js
│   │   │   ├── juridiction-type.js
│   │   │   ├── log-codes.js
│   │   │   ├── log-events.js
│   │   │   ├── login.js
│   │   │   ├── referentiel.js
│   │   │   ├── roles.js
│   │   │   └── saml.js
│   │   ├── crons
│   │   │   ├── cran-cache.js
│   │   │   ├── cron-agents.js
│   │   │   ├── cron-users.js
│   │   │   └── index.js
│   │   ├── db
│   │   │   ├── index.js
│   │   │   ├── migrations
│   │   │       │   ├── 202402201353-create-ca-fonction-gref-only.js
│   │   │       │   ├── 202402201354-create-ca-fonction-eam-only.js
│   │   │       │   ├── 202403251107-update-hr-juridiction.js
│   │   │       │   ├── 202405221805-update-user-updated-at.js
│   │   │       │   ├── 202406111140-add-user-test.js
│   │   │       │   ├── 202407011430-add-ca-jirs-hors-jirs.js
│   │   │       │   ├── 202407011441-duplicate-avarage-etp-referentiel.js
│   │   │       │   ├── 202409111635-update-fonctions-ca.js
│   │   │       │   ├── 202410231530-add-cph.js
│   │   │       │   ├── 202411058001-add-rights-white-simulator.js
│   │   │       │   ├── 202412061123-update-fonctions-eam.js
│   │   │       │   ├── 202412061124-update-fonctions-eam.js
│   │   │       │   ├── 202412091720-migration-bdd-ca.js
│   │   │       │   ├── 202412091720-migration-bdd-code-import-jirs-hors-jirs.js
│   │   │       │   ├── 202412190923-update-fonctions-a-justice.js
│   │   │       │   ├── 202412190924-update-fonctions-chef-cab.js
│   │   │       │   ├── 202412191640-update-fonctions-eam-with-date.js
│   │   │       │   ├── 202412191821-update-fonctions-a-greffier-rank.js
│   │   │       │   ├── 202412201324-update-fonctions-a-greffier-rank.js
│   │   │       │   ├── 202412231641-update-fonctions-eam-minuscule.js
│   │   │       │   ├── 202412231642-update-fonctions-order.js
│   │   │       │   ├── 202412301601-update-fonctions-details.js
│   │   │       │   ├── 202501081613-add-indispo-to-ignore-ventilation.js
│   │   │       │   ├── 202501101659-update-fonctions-recoded-functions-ca.js
│   │   │       │   ├── 202501101659-update-fonctions-recoded-functions-tj.js
│   │   │       │   ├── 202501171123-update-fonctions-att-j-detail.js
│   │   │       │   ├── 202501211210-update-fonctions-ca-majuscule.js
│   │   │       │   ├── 202501211210-update-fonctions-cont-a-jp.js
│   │   │       │   ├── 202502051215-update-fonctions-tj-recoded.js
│   │   │       │   ├── 202502051218-update-fonctions-ca-recoded.js
│   │   │       │   ├── 202502121124-create-juridiction-group.js
│   │   │       │   ├── 202502121144-create-link-hr-backup-group.js
│   │   │       │   ├── 202502191822-remove-ca.js
│   │   │       │   ├── 202503111107-update-hr-juridiction-ca-demo.js
│   │   │       │   ├── 202503121523-update-fonctions-A-greffier-tj.js
│   │   │       │   ├── 202503121546-update-fonctions-contractuel-titulaire.js
│   │   │       │   ├── 202504291206-update-juridiction-exclusion.js
│   │   │       │   ├── 202505091615-update-functions-rank-and-create.js
│   │   │       │   ├── 202506251703-remove-mulhouse-tj-jirs.js
│   │   │       │   ├── 202509081358-remove-wrong-att-justice-eam.js
│   │   │       │   ├── 202509091101-add-fct-ca-chef-cab-eam-and-update-orders.js
│   │   │       │   ├── 202509122201-create-new-chcab-eam-tj.js
│   │   │       │   ├── 202510011546-update-juridiction-exclusion-ca.js
│   │   │       │   ├── 202510061030-add-juridiction-to-tj.js
│   │   │       │   ├── 202510061250-update-user-function.js
│   │   │       │   ├── 202511041041-update-user-function.js
│   │   │       │   ├── 202511041042-update-user-function.js
│   │   │       │   ├── 202511071222-update-users-access.js
│   │   │       │   ├── 202511171228-clean-matricule-ano.js
│   │   │       │   ├── 202512041430-add-group-to-backup.js
│   │   │       │   ├── 202601151002-update-users-access-to-reaffectator.js
│   │   │       │   └── 202601191000-clean-users.js
│   │   │       └── test
│   │   │           ├── 202110150958-add-users.js
│   │   │           ├── 202110271703-add-hr-categories.js
│   │   │           ├── 202110271703-add-hr-functions.js
│   │   │           ├── 202111101424-switch-categories-rank.js
│   │   │           ├── 202201281423-switch-posad-to-etp.js
│   │   │           ├── 202202091234-populate-hr-situations.js
│   │   │           ├── 202202161619-populate-roles.js
│   │   │           ├── 202203211058-migrate-activities-to-situtation.js
│   │   │           ├── 202204051257-migrate-indisponibilities.js
│   │   │           ├── 202208101231-acitivities-copy-to-original-datas.js
│   │   │           ├── 202209021350-clean-total-activities.js
│   │   │           ├── 202209300905-update-greffier-fonctions.js
│   │   │           ├── 202209300922-update-contracteur-fonctions.js
│   │   │           ├── 202209301117-update-greffier-fonctions-with-no-place.js
│   │   │           ├── 202209301118-clean-database-manual-activities.js
│   │   │           ├── 202304061357-add-juridiction.js
│   │   │           ├── 202304191058-clean-juridiction-and-add-tprox.js
│   │   │           ├── 202306081537-update-MHFJ-to-magistrat.js
│   │   │           ├── 202306120951-add-juridiction-saumur.js
│   │   │           ├── 202306141811-add-calculate-to-all-team-around.js
│   │   │           ├── 202306211224-update-users-roles.js
│   │   │           ├── 202307191617-update-fonctions-correction-c-contractuel.js
│   │   │           ├── 202401171211-add-tj-jirs.js
│   │   │           ├── 202402091643-add-help-url-to-referentiels.js
│   │   │           ├── 202410231530-add-cph.js
│   │   │           ├── 202412191640-update-fonctions-eam-with-date.js
│   │   │           ├── 202501081613-add-indispo-to-ignore-ventilation.js
│   │   │           ├── 202510061030-add-juridiction-to-tj.js
│   │   │           ├── 202510061249-update-user-function.js
│   │   │           ├── 202511041041-update-user-function.js
│   │   │           ├── 202511071222-update-users-access.js
│   │   │           ├── 202511261700-add-e2e-test-user.js
│   │   │           └── 202512041430-add-group-to-backup.js
│   │   ├── index.js
│   │   ├── locales
│   │   │   ├── en.json
│   │   │   └── fr.json
│   │   ├── models
│   │   │   ├── TableActivities.js
│   │   │   ├── TableComments.js
│   │   │   ├── TableCompetencemappings.js
│   │   │   ├── TableContentieuxoptions.js
│   │   │   ├── TableContentieuxreferentiels.js
│   │   │   ├── TableHistoriesactivitiesupdate.js
│   │   │   ├── TableHistoriescontentieuxupdate.js
│   │   │   ├── TableHractivities.js
│   │   │   ├── TableHrbackups.js
│   │   │   ├── TableHrbackupsgroups.js
│   │   │   ├── TableHrbackupsgroupsids.js
│   │   │   ├── TableHrbackupssettings.js
│   │   │   ├── TableHrcategories.js
│   │   │   ├── TableHrcomments.js
│   │   │   ├── TableHrfonctions.js
│   │   │   ├── TableHrindisponibilities.js
│   │   │   ├── TableHrsituations.js
│   │   │   ├── TableHrventilations.js
│   │   │   ├── TableHumanresources.js
│   │   │   ├── TableLogs.js
│   │   │   ├── TableNews.js
│   │   │   ├── TableNewsuserlog.js
│   │   │   ├── TableNotifications.js
│   │   │   ├── TableOptionsbackupjuridictions.js
│   │   │   ├── TableOptionsbackups.js
│   │   │   ├── TableTj.js
│   │   │   ├── TableTjdetails.js
│   │   │   ├── TableTokens.js
│   │   │   ├── TableUsers.js
│   │   │   ├── TableUsersaccess.js
│   │   │   ├── TableUserventilations.js
│   │   │   ├── addUtilsFunctionInTable.js
│   │   │   ├── definitions
│   │   │   │   ├── Activities.js
│   │   │   │   ├── Comments.js
│   │   │   │   ├── ContentieuxOptions.js
│   │   │   │   ├── HRActivities.js
│   │   │   │   ├── HRBackups.js
│   │   │   │   ├── HRBackupsGroups.js
│   │   │   │   ├── HRBackupsGroupsIds.js
│   │   │   │   ├── HRBackupsSettings.js
│   │   │   │   ├── HRCategories.js
│   │   │   │   ├── HRComments.js
│   │   │   │   ├── HRFonctions.js
│   │   │   │   ├── HRIndisponibilities.js
│   │   │   │   ├── HRSituations.js
│   │   │   │   ├── HistoriesActivitiesUpdate.js
│   │   │   │   ├── HistoriesContentieuxUpdate.js
│   │   │   │   ├── Logs.js
│   │   │   │   ├── News.js
│   │   │   │   ├── NewsUserLog.js
│   │   │   │   ├── Notifications.js
│   │   │   │   ├── OptionsBackupJuridictions.js
│   │   │   │   ├── OptionsBackups.js
│   │   │   │   ├── TJ.js
│   │   │   │   ├── TJDetails.js
│   │   │   │   ├── UserVentilations.js
│   │   │   │   ├── UsersAccess.js
│   │   │   │   ├── competencemappings.js
│   │   │   │   ├── contentieuxreferentiels.js
│   │   │   │   ├── hrventilations.js
│   │   │   │   ├── humanresources.js
│   │   │   │   ├── tokens.js
│   │   │   │   └── users.js
│   │   │   └── index.js
│   │   ├── routes
│   │   │   ├── Route.js
│   │   │   └── RouteIndex.js
│   │   ├── routes-admin
│   │   │   ├── Route.js
│   │   │   └── RouteIndex.js
│   │   ├── routes-api
│   │   │   ├── Route.js
│   │   │   ├── RouteActivities.js
│   │   │   ├── RouteAuths.js
│   │   │   ├── RouteCalculator.js
│   │   │   ├── RouteComment.js
│   │   │   ├── RouteContentieuxOptions.js
│   │   │   ├── RouteContentieuxReferentiels.js
│   │   │   ├── RouteCsp.js
│   │   │   ├── RouteExtractor.js
│   │   │   ├── RouteHRBackupSettings.js
│   │   │   ├── RouteHRCategories.js
│   │   │   ├── RouteHRComment.js
│   │   │   ├── RouteHRFonctions.js
│   │   │   ├── RouteHelpCenter.js
│   │   │   ├── RouteHumanResources.js
│   │   │   ├── RouteImports.js
│   │   │   ├── RouteIndex.js
│   │   │   ├── RouteKpi.js
│   │   │   ├── RouteNews.js
│   │   │   ├── RoutePublic.js
│   │   │   ├── RouteReaffectator.js
│   │   │   ├── RouteSaml.js
│   │   │   ├── RouteSimulator.js
│   │   │   ├── RouteTJ.js
│   │   │   ├── RouteTJDetails.js
│   │   │   ├── RouteUsers.js
│   │   │   └── middlewares
│   │   │       ├── authentification.js
│   │   │       ├── honeyTrap.js
│   │   │       └── ssl.js
│   │   ├── routes-logs
│   │   │   ├── Route.js
│   │   │   ├── RouteLogs.js
│   │   │   └── middlewares
│   │   │       └── givePassword.js
│   │   └── utils
│   │       ├── abordTimeout.js
│   │       ├── activities.js
│   │       ├── array.js
│   │       ├── axios.js
│   │       ├── ca.js
│   │       ├── calculator.js
│   │       ├── crypto.js
│   │       ├── csp.js
│   │       ├── csv.js
│   │       ├── date.js
│   │       ├── email.js
│   │       ├── extractor.js
│   │       ├── file.js
│   │       ├── hr-catagories.js
│   │       ├── hr-fonctions.js
│   │       ├── hrAccess.js
│   │       ├── hrExtAjustCache.js
│   │       ├── hrExtractorCache.js
│   │       ├── human-resource.js
│   │       ├── humanServices.js
│   │       ├── index.js
│   │       ├── indisponibilities.js
│   │       ├── intervalTree.js
│   │       ├── jobStore.js
│   │       ├── justice-sso.js
│   │       ├── number.js
│   │       ├── password
│   │       │   ├── forbidden-passwords.txt
│   │       │   └── password.js
│   │       ├── redis.js
│   │       ├── referentiel.js
│   │       ├── sentry.js
│   │       ├── simulator.js
│   │       ├── types.js
│   │       ├── utils.js
│   │       └── ventilator.js
│   └── test
│       ├── api
│       │   ├── RouteActivities.test.js
│       │   ├── RouteCalculator.test.js
│       │   ├── RouteChangeUserData.test.js
│       │   ├── RouteConnexion.test.js
│       │   ├── RouteContentieuxOptions.test.js
│       │   ├── RouteHR.test.js
│       │   ├── RouteImports.test.js
│       │   ├── RoutePanorama.test.js
│       │   ├── RouteSimulator.test.js
│       │   ├── RouteUser.test.js
│       │   └── RouteVentilateur.test.js
│       ├── constants
│       │   ├── categories.js
│       │   ├── hrCategories.js
│       │   ├── juridiction.js
│       │   └── user.js
│       ├── db
│       │   └── test_tmp.sql.gz
│       ├── files
│       │   ├── A-JUST_nomenclature.csv
│       │   └── hr-sample.csv
│       ├── index.test.js
│       ├── routes
│       │   ├── activities.js
│       │   ├── calculator.js
│       │   ├── contentieux.js
│       │   ├── hr.js
│       │   ├── panorama.js
│       │   ├── simulator.js
│       │   ├── testRoute.js
│       │   ├── user.js
│       │   └── ventilateur.js
│       └── utils
│           ├── axios.js
│           ├── date.js
│           └── math.js
├── docker-compose-e2e.test.yml
├── docker-compose.dev.yml
├── docker-compose.production.yml
├── docker-compose.recette.yml
├── docker-compose.test.yml
├── docker-compose.yml
├── dockerfile_api
├── dockerfile_api_test
├── dockerfile_e2e_api
├── dockerfile_e2e_test
├── dockerfile_front
├── end-to-end
│   ├── .gitignore
│   ├── REPORTS.md
│   ├── cypress
│   │   ├── e2e
│   │   │   ├── access.cy.js
│   │   │   ├── activite-suite.cy.ts
│   │   │   ├── activity.cy.js
│   │   │   ├── add-agent.cy.js
│   │   │   ├── cockpit.cy.js
│   │   │   ├── effectif-suite.cy.ts
│   │   │   ├── forgot-password.cy.js
│   │   │   ├── login.cy.js
│   │   │   ├── panorama.cy.js
│   │   │   ├── reaffectator.cy.js
│   │   │   ├── signup.cy.js
│   │   │   ├── simulator.cy.js
│   │   │   └── workforce.cy.js
│   │   └── support
│   │       └── e2e.ts
│   ├── cypress.config.ts
│   ├── fixtures
│   │   ├── user-contentieux.json
│   │   └── user.json
│   ├── package-lock.json
│   ├── package.json
│   ├── scripts
│   │   └── wait-for-it.sh
│   ├── support
│   │   ├── ajust-context.ts
│   │   ├── api.ts
│   │   ├── commands.ts
│   │   ├── e2e.ts
│   │   ├── menuContent.ts
│   │   ├── userAcess.ts
│   │   └── utils
│   │       ├── contentieux.js
│   │       └── dates.js
│   ├── tsconfig.json
│   └── yarn.lock
├── format-datas
│   ├── .babelrc
│   ├── .env.exemple
│   ├── .eslintrc.js
│   ├── .gitignore
│   ├── .mocharc.yaml
│   ├── .npmrc
│   ├── .sequelizerc
│   ├── README.md
│   ├── assets
│   │   ├── regles_civil 20231012.yml
│   │   └── regles_penal 20230606.yml
│   ├── config
│   │   ├── default.js
│   │   ├── development.js
│   │   ├── production.js
│   │   ├── staging.js
│   │   └── test.js
│   ├── jsconfig.json
│   ├── package-lock.json
│   ├── package.json
│   ├── src
│   │   ├── App.js
│   │   ├── api
│   │   │   └── juridiction
│   │   │       └── juridiciton.api.js
│   │   ├── constants
│   │   │   └── SDSE-ref.js
│   │   └── index.js
│   └── utils
│       ├── axios.js
│       ├── csv.js
│       └── referentiel.js
├── front
│   ├── .editorconfig
│   ├── .gitignore
│   ├── .husky
│   │   └── pre-commit
│   ├── .npmrc
│   ├── .prettierrc
│   ├── .vscode
│   │   ├── extensions.json
│   │   └── settings.json
│   ├── README.md
│   ├── angular.json
│   ├── db
│   │   └── a_just_stag_20240624.sql
│   ├── documentation
│   │   ├── classes
│   │   │   └── MainClass.html
│   │   ├── components
│   │   │   ├── AboutUsPage.html
│   │   │   ├── AccessibilitiesPage.html
│   │   │   ├── ActivitiesLastDisponibilitiesComponent.html
│   │   │   ├── ActivitiesLastModificationsComponent.html
│   │   │   ├── ActivitiesPage.html
│   │   │   ├── ActivitiesToCompleteComponent.html
│   │   │   ├── ActualPanelSituationComponent.html
│   │   │   ├── AddVentilationComponent.html
│   │   │   ├── AlertComponent.html
│   │   │   ├── AlertSmallComponent.html
│   │   │   ├── AppComponent.html
│   │   │   ├── AverageEtpDisplayerPage.html
│   │   │   ├── AverageEtpPage.html
│   │   │   ├── BackButtonComponent.html
│   │   │   ├── BigEtpPreviewComponent.html
│   │   │   ├── BigLoaderComponent.html
│   │   │   ├── CGUPage.html
│   │   │   ├── CalculatorPage.html
│   │   │   ├── CalculatriceComponent.html
│   │   │   ├── ChangePassword.html
│   │   │   ├── CheckboxComponent.html
│   │   │   ├── ChooseSimulatorComponent.html
│   │   │   ├── CommentActivitiesComponent.html
│   │   │   ├── CommentProfilComponent.html
│   │   │   ├── CompletionBarComponent.html
│   │   │   ├── ContactPage.html
│   │   │   ├── CoverProfilDetailsComponent.html
│   │   │   ├── CoveragePreviewComponent.html
│   │   │   ├── DashboardPage.html
│   │   │   ├── DateSelectBlueComponent.html
│   │   │   ├── DateSelectComponent.html
│   │   │   ├── DialWidgetComponent.html
│   │   │   ├── DocCardComponent.html
│   │   │   ├── DtesChartComponent.html
│   │   │   ├── EditableSituationComponent.html
│   │   │   ├── EmptyInputComponent.html
│   │   │   ├── EtpChartComponent.html
│   │   │   ├── EtpPreviewComponent.html
│   │   │   ├── ExtractorActivityComponent.html
│   │   │   ├── ExtractorVentilationComponent.html
│   │   │   ├── FiguresWidgetComponent.html
│   │   │   ├── FilterPanelComponent.html
│   │   │   ├── FooterNoConnectedComponent.html
│   │   │   ├── ForgotPassword.html
│   │   │   ├── GraphsNumbersComponent.html
│   │   │   ├── GraphsProgressComponent.html
│   │   │   ├── GraphsVerticalsLinesComponent.html
│   │   │   ├── HeaderSelectorsComponent.html
│   │   │   ├── HelpButtonComponent.html
│   │   │   ├── HelpCenterPage.html
│   │   │   ├── HomePage.html
│   │   │   ├── HumanResourcePage.html
│   │   │   ├── InOutChartComponent.html
│   │   │   ├── IndispoProfilComponent.html
│   │   │   ├── InputAdditionComponent.html
│   │   │   ├── InputButtonComponent.html
│   │   │   ├── InputPercentageComponent.html
│   │   │   ├── IntroJSComponent.html
│   │   │   ├── JuridictionsInstalledPage.html
│   │   │   ├── LegaleNoticePage.html
│   │   │   ├── LegendLabelComponent.html
│   │   │   ├── ListSelectionComponent.html
│   │   │   ├── LoadersWidgetComponent.html
│   │   │   ├── LoginPage.html
│   │   │   ├── LogoutPage.html
│   │   │   ├── NewsComponent.html
│   │   │   ├── OneCommentComponent.html
│   │   │   ├── OptionsBackupPanelComponent.html
│   │   │   ├── PanelActivitiesComponent-1.html
│   │   │   ├── PanelActivitiesComponent.html
│   │   │   ├── PanelHistoryVentilationComponent.html
│   │   │   ├── PanoramaAlertComponent.html
│   │   │   ├── PanoramaPage.html
│   │   │   ├── PassedCommentComponent.html
│   │   │   ├── PeriodSelectorComponent.html
│   │   │   ├── PersonPreviewComponent.html
│   │   │   ├── PopinEditActivitiesComponent.html
│   │   │   ├── PopinGraphsDetailsComponent.html
│   │   │   ├── PopupComponent.html
│   │   │   ├── PrivacyPage.html
│   │   │   ├── ProgressionBarComponent.html
│   │   │   ├── RadioButtonComponent.html
│   │   │   ├── ReaffectatorPage.html
│   │   │   ├── RecordsUpdateComponent.html
│   │   │   ├── ReferentielCalculatorComponent.html
│   │   │   ├── SelectCheckAllComponent.html
│   │   │   ├── SelectComponent.html
│   │   │   ├── SignupPage.html
│   │   │   ├── SimulatorPage.html
│   │   │   ├── SiteMapPage.html
│   │   │   ├── SituationDisplayerComponent.html
│   │   │   ├── SpeedometerComponent.html
│   │   │   ├── StatsPage.html
│   │   │   ├── TemplateAnalyticsComponent.html
│   │   │   ├── TextEditorComponent.html
│   │   │   ├── TimeSelectorComponent.html
│   │   │   ├── TooltipsComponent.html
│   │   │   ├── ViewAnalyticsComponent.html
│   │   │   ├── WelcomePage.html
│   │   │   ├── WhiteSimulatorPage.html
│   │   │   ├── WorkforceChangeComponent.html
│   │   │   ├── WorkforceCompositionComponent.html
│   │   │   ├── WorkforcePage.html
│   │   │   ├── WrapperComponent.html
│   │   │   └── WrapperNoConnectedComponent.html
│   │   ├── coverage.html
│   │   ├── dependencies.html
│   │   ├── fonts
│   │   │   ├── ionicons.eot
│   │   │   ├── ionicons.svg
│   │   │   ├── ionicons.ttf
│   │   │   ├── ionicons.woff
│   │   │   ├── ionicons.woff2
│   │   │   ├── roboto-v15-latin-300.eot
│   │   │   ├── roboto-v15-latin-300.svg
│   │   │   ├── roboto-v15-latin-300.ttf
│   │   │   ├── roboto-v15-latin-300.woff
│   │   │   ├── roboto-v15-latin-300.woff2
│   │   │   ├── roboto-v15-latin-700.eot
│   │   │   ├── roboto-v15-latin-700.svg
│   │   │   ├── roboto-v15-latin-700.ttf
│   │   │   ├── roboto-v15-latin-700.woff
│   │   │   ├── roboto-v15-latin-700.woff2
│   │   │   ├── roboto-v15-latin-italic.eot
│   │   │   ├── roboto-v15-latin-italic.svg
│   │   │   ├── roboto-v15-latin-italic.ttf
│   │   │   ├── roboto-v15-latin-italic.woff
│   │   │   ├── roboto-v15-latin-italic.woff2
│   │   │   ├── roboto-v15-latin-regular.eot
│   │   │   ├── roboto-v15-latin-regular.svg
│   │   │   ├── roboto-v15-latin-regular.ttf
│   │   │   ├── roboto-v15-latin-regular.woff
│   │   │   └── roboto-v15-latin-regular.woff2
│   │   ├── graph
│   │   │   └── dependencies.svg
│   │   ├── images
│   │   │   ├── compodoc-vectorise-inverted.png
│   │   │   ├── compodoc-vectorise-inverted.svg
│   │   │   ├── compodoc-vectorise.png
│   │   │   ├── compodoc-vectorise.svg
│   │   │   ├── coverage-badge-documentation.svg
│   │   │   └── favicon.ico
│   │   ├── index.html
│   │   ├── injectables
│   │   │   ├── ActivitiesPermissionsService.html
│   │   │   ├── ActivitiesService.html
│   │   │   ├── AllSimulatorPermissionsService.html
│   │   │   ├── AppService.html
│   │   │   ├── AuthService.html
│   │   │   ├── BackupSettingsService.html
│   │   │   ├── CalculatorService.html
│   │   │   ├── CalculatriceService.html
│   │   │   ├── CockpitPermissionsService.html
│   │   │   ├── CommentService.html
│   │   │   ├── ContentieuxOptionsService.html
│   │   │   ├── DashboardPermissionsService.html
│   │   │   ├── ExcelService.html
│   │   │   ├── ExtratorActivityService.html
│   │   │   ├── HRCategoryService.html
│   │   │   ├── HRCommentService.html
│   │   │   ├── HRFonctionService.html
│   │   │   ├── HttpService.html
│   │   │   ├── HumanResourceService.html
│   │   │   ├── JuridictionsService.html
│   │   │   ├── KPIService.html
│   │   │   ├── NewsService.html
│   │   │   ├── PermissionsService.html
│   │   │   ├── ReaffectatorPermissionsService.html
│   │   │   ├── ReaffectatorService.html
│   │   │   ├── ReferentielService.html
│   │   │   ├── SSOService.html
│   │   │   ├── ServerService.html
│   │   │   ├── SimulatorPermissionsService.html
│   │   │   ├── SimulatorService.html
│   │   │   ├── TempsMoyensPermissionsService.html
│   │   │   ├── TypeGuardService.html
│   │   │   ├── UserService.html
│   │   │   ├── VentilationsPermissionsService.html
│   │   │   ├── WhiteSimulatorPermissionsService.html
│   │   │   └── WorkforceService.html
│   │   ├── interfaces
│   │   │   ├── ActionsInterface.html
│   │   │   ├── ActivityByHuman.html
│   │   │   ├── ActivityInterface.html
│   │   │   ├── AlertInterface.html
│   │   │   ├── AnalyticsLine.html
│   │   │   ├── BackupInterface.html
│   │   │   ├── BackupSettingInterface.html
│   │   │   ├── CalculatorInterface.html
│   │   │   ├── CalculatriceInterface.html
│   │   │   ├── ChartAnnotationBoxInterface.html
│   │   │   ├── CommentInterface.html
│   │   │   ├── ContentieuReferentielActivitiesInterface.html
│   │   │   ├── ContentieuReferentielCalculateInterface.html
│   │   │   ├── ContentieuReferentielInterface.html
│   │   │   ├── ContentieuxOptionsInterface.html
│   │   │   ├── ContentieuxSelected.html
│   │   │   ├── DateSelectorinterface.html
│   │   │   ├── DocCardInterface.html
│   │   │   ├── DocumentationInterface.html
│   │   │   ├── ExportPDFInterface.html
│   │   │   ├── FilterPanelInterface.html
│   │   │   ├── HRCategoryInterface.html
│   │   │   ├── HRCategorySelectedInterface.html
│   │   │   ├── HRCategorypositionInterface.html
│   │   │   ├── HRFonctionInterface.html
│   │   │   ├── HRSituationInterface.html
│   │   │   ├── HistoryInterface.html
│   │   │   ├── HumanResourceInterface.html
│   │   │   ├── HumanResourceIsInInterface.html
│   │   │   ├── HumanResourceSelectedInterface-1.html
│   │   │   ├── HumanResourceSelectedInterface.html
│   │   │   ├── IWorkforcePanorama.html
│   │   │   ├── IntroJSStep.html
│   │   │   ├── ItemInterface.html
│   │   │   ├── JuridictionInterface.html
│   │   │   ├── NewsInterface.html
│   │   │   ├── NodeActivityUpdatedInterface.html
│   │   │   ├── RHActivityInterface.html
│   │   │   ├── SimulationInterface.html
│   │   │   ├── SimulatorInterface.html
│   │   │   ├── TagInterface.html
│   │   │   ├── TagMonthInterface.html
│   │   │   ├── UpdateInterface.html
│   │   │   ├── UserInterface.html
│   │   │   ├── categoryButtonsInterface.html
│   │   │   ├── childrenInterface.html
│   │   │   ├── cleInterface.html
│   │   │   ├── dataInterface.html
│   │   │   ├── etpAffectedInterface.html
│   │   │   ├── importedSituation.html
│   │   │   ├── importedVentillation.html
│   │   │   ├── listFormatedInterface-1.html
│   │   │   ├── listFormatedInterface.html
│   │   │   ├── listFormatedWithDatasInterface-1.html
│   │   │   ├── listFormatedWithDatasInterface.html
│   │   │   ├── listToPrintInterface.html
│   │   │   ├── periodInterface.html
│   │   │   ├── sortButtonsInterface.html
│   │   │   └── webinaire.html
│   │   ├── js
│   │   │   ├── compodoc.js
│   │   │   ├── lazy-load-graphs.js
│   │   │   ├── libs
│   │   │   │   ├── EventDispatcher.js
│   │   │   │   ├── bootstrap-native.js
│   │   │   │   ├── clipboard.min.js
│   │   │   │   ├── custom-elements-es5-adapter.js
│   │   │   │   ├── custom-elements.min.js
│   │   │   │   ├── d3.v3.min.js
│   │   │   │   ├── deep-iterator.js
│   │   │   │   ├── es6-shim.min.js
│   │   │   │   ├── htmlparser.js
│   │   │   │   ├── innersvg.js
│   │   │   │   ├── lit-html.js
│   │   │   │   ├── prism.js
│   │   │   │   ├── promise.min.js
│   │   │   │   ├── svg-pan-zoom.min.js
│   │   │   │   ├── tablesort.min.js
│   │   │   │   ├── tablesort.number.min.js
│   │   │   │   ├── vis.min.js
│   │   │   │   └── zepto.min.js
│   │   │   ├── menu-wc.js
│   │   │   ├── menu-wc_es5.js
│   │   │   ├── menu.js
│   │   │   ├── routes
│   │   │   │   └── routes_index.js
│   │   │   ├── routes.js
│   │   │   ├── search
│   │   │   │   ├── lunr.min.js
│   │   │   │   ├── search-lunr.js
│   │   │   │   ├── search.js
│   │   │   │   └── search_index.js
│   │   │   ├── sourceCode.js
│   │   │   ├── svg-pan-zoom.controls.js
│   │   │   ├── tabs.js
│   │   │   └── tree.js
│   │   ├── miscellaneous
│   │   │   ├── enumerations.html
│   │   │   ├── functions.html
│   │   │   └── variables.html
│   │   ├── modules
│   │   │   ├── CGUPageModule.html
│   │   │   ├── HeaderSelectorsModule
│   │   │   │   └── dependencies.svg
│   │   │   ├── HeaderSelectorsModule.html
│   │   │   ├── SituationDisplayerModule
│   │   │   │   └── dependencies.svg
│   │   │   └── SituationDisplayerModule.html
│   │   ├── modules.html
│   │   ├── overview.html
│   │   ├── pipes
│   │   │   ├── DateAgoPipe.html
│   │   │   ├── SanitizeHtmlPipe.html
│   │   │   ├── SanitizeResourceUrlPipe.html
│   │   │   ├── SanitizeStylePipe.html
│   │   │   ├── SanitizeUrlPipe.html
│   │   │   └── UcFirstPipe.html
│   │   ├── properties.html
│   │   ├── routes.html
│   │   └── styles
│   │       ├── bootstrap-card.css
│   │       ├── bootstrap.min.css
│   │       ├── compodoc.css
│   │       ├── dark.css
│   │       ├── ionicons.min.css
│   │       ├── laravel.css
│   │       ├── material.css
│   │       ├── original.css
│   │       ├── postmark.css
│   │       ├── prism.css
│   │       ├── readthedocs.css
│   │       ├── reset.css
│   │       ├── stripe.css
