.
├── .buildpacks
├── LICENSE.txt
├── Procfile
├── README.md
├── bin
│   ├── client
│   │   ├── keycloak-admin-cli-21.1.1.jar
│   │   ├── keycloak-client-registration-cli-21.1.1.jar
│   │   └── lib
│   │       ├── bcprov-jdk15on-1.70.jar
│   │       ├── keycloak-crypto-default-21.1.1.jar
│   │       └── keycloak-crypto-fips1402-21.1.1.jar
│   ├── kc.bat
│   ├── kc.sh
│   ├── kcadm.bat
│   ├── kcadm.sh
│   ├── kcreg.bat
│   └── kcreg.sh
├── conf
│   ├── README.md
│   ├── cache-ispn.xml
│   └── keycloak.conf
├── create-env.sh
├── lib
│   ├── app
│   │   └── keycloak.jar
│   ├── lib
│   │   ├── boot
│   │       ├── org.jboss.narayana.jts.narayana-jts-integration-5.13.1.Final.jar
│   │       ├── org.jboss.resteasy.resteasy-core-4.7.7.Final.jar
│   │       ├── org.jboss.resteasy.resteasy-core-spi-4.7.7.Final.jar
│   │       ├── org.jboss.resteasy.resteasy-jackson2-provider-4.7.7.Final.jar
│   │       ├── org.jboss.resteasy.resteasy-jaxb-provider-4.7.7.Final.jar
│   │       ├── org.jboss.resteasy.resteasy-multipart-provider-4.7.7.Final.jar
│   │       ├── org.jboss.slf4j.slf4j-jboss-logmanager-1.2.0.Final.jar
│   │       ├── org.jboss.spec.javax.resource.jboss-connector-api_1.7_spec-1.0.0.Final.jar
│   │       ├── org.jboss.spec.javax.ws.rs.jboss-jaxrs-api_2.1_spec-2.0.1.Final.jar
│   │       ├── org.jboss.spec.javax.xml.bind.jboss-jaxb-api_2.3_spec-2.0.1.Final.jar
│   │       ├── org.jboss.threads.jboss-threads-3.4.3.Final.jar
│   │       ├── org.jetbrains.annotations-23.0.0.jar
│   │       ├── org.jetbrains.kotlin.kotlin-stdlib-1.7.20.jar
│   │       ├── org.jetbrains.kotlin.kotlin-stdlib-common-1.7.20.jar
│   │       ├── org.jetbrains.kotlin.kotlin-stdlib-jdk7-1.7.20.jar
│   │       ├── org.jetbrains.kotlin.kotlin-stdlib-jdk8-1.7.20.jar
│   │       ├── org.jgroups.jgroups-5.2.12.Final.jar
│   │       ├── org.jvnet.staxex.stax-ex-1.8.3.jar
│   │       ├── org.keycloak.keycloak-account-ui-21.1.1.jar
│   │       ├── org.keycloak.keycloak-admin-ui-21.1.1.jar
│   │       ├── org.keycloak.keycloak-authz-policy-common-21.1.1.jar
│   │       ├── org.keycloak.keycloak-common-21.1.1.jar
│   │       ├── org.keycloak.keycloak-config-api-21.1.1.jar
│   │       ├── org.keycloak.keycloak-core-21.1.1.jar
│   │       ├── org.keycloak.keycloak-crypto-default-21.1.1.jar
│   │       ├── org.keycloak.keycloak-crypto-fips1402-21.1.1.jar
│   │       ├── org.keycloak.keycloak-js-adapter-jar-21.1.1.jar
│   │       ├── org.keycloak.keycloak-kerberos-federation-21.1.1.jar
│   │       ├── org.keycloak.keycloak-ldap-federation-21.1.1.jar
│   │       ├── org.keycloak.keycloak-model-infinispan-21.1.1.jar
│   │       ├── org.keycloak.keycloak-model-jpa-21.1.1.jar
│   │       ├── org.keycloak.keycloak-model-legacy-21.1.1.jar
│   │       ├── org.keycloak.keycloak-model-legacy-private-21.1.1.jar
│   │       ├── org.keycloak.keycloak-model-legacy-services-21.1.1.jar
│   │       ├── org.keycloak.keycloak-model-map-21.1.1.jar
│   │       ├── org.keycloak.keycloak-model-map-file-21.1.1.jar
│   │       ├── org.keycloak.keycloak-model-map-hot-rod-21.1.1.jar
│   │       ├── org.keycloak.keycloak-model-map-jpa-21.1.1.jar
│   │       ├── org.keycloak.keycloak-quarkus-server-21.1.1.jar
│   │       ├── org.keycloak.keycloak-rest-admin-ui-ext-21.1.1.jar
│   │       ├── org.keycloak.keycloak-saml-core-21.1.1.jar
│   │       ├── org.keycloak.keycloak-saml-core-public-21.1.1.jar
│   │       ├── org.keycloak.keycloak-server-spi-21.1.1.jar
│   │       ├── org.keycloak.keycloak-server-spi-private-21.1.1.jar
│   │       ├── org.keycloak.keycloak-services-21.1.1.jar
│   │       ├── org.keycloak.keycloak-sssd-federation-21.1.1.jar
│   │       ├── org.keycloak.keycloak-themes-21.1.1.jar
│   │       ├── org.latencyutils.LatencyUtils-2.0.3.jar
│   │       ├── org.liquibase.liquibase-core-4.16.1.jar
│   │       ├── org.locationtech.jts.jts-core-1.17.0.jar
│   │       ├── org.mariadb.jdbc.mariadb-java-client-3.0.8.jar
│   │       ├── org.openjdk.nashorn.nashorn-core-15.4.jar
│   │       ├── org.ow2.asm.asm-9.3.jar
│   │       ├── org.ow2.asm.asm-analysis-9.3.jar
│   │       ├── org.ow2.asm.asm-commons-9.3.jar
│   │       ├── org.ow2.asm.asm-tree-9.3.jar
│   │       ├── org.ow2.asm.asm-util-9.3.jar
│   │       ├── org.postgresql.postgresql-42.5.1.jar
│   │       ├── org.reactivestreams.reactive-streams-1.0.3.jar
│   │       ├── org.slf4j.jcl-over-slf4j-1.7.32.jar
│   │       ├── org.slf4j.slf4j-api-1.7.30.jar
│   │       ├── org.snakeyaml.snakeyaml-engine-2.6.jar
│   │       ├── org.twitter4j.twitter4j-core-4.1.2.jar
│   │       ├── org.wildfly.security.wildfly-elytron-1.20.3.Final.jar
│   │       ├── org.wildfly.security.wildfly-elytron-asn1-1.20.1.Final.jar
│   │       ├── org.wildfly.security.wildfly-elytron-audit-1.20.3.Final.jar
│   │       ├── org.wildfly.security.wildfly-elytron-auth-1.20.1.Final.jar
│   │       ├── org.wildfly.security.wildfly-elytron-auth-server-1.20.1.Final.jar
│   │       ├── org.wildfly.security.wildfly-elytron-auth-server-deprecated-1.20.3.Final.jar
│   │       ├── org.wildfly.security.wildfly-elytron-auth-server-http-1.20.3.Final.jar
│   │       ├── org.wildfly.security.wildfly-elytron-auth-server-sasl-1.20.3.Final.jar
│   │       ├── org.wildfly.security.wildfly-elytron-auth-util-1.20.3.Final.jar
│   │       ├── org.wildfly.security.wildfly-elytron-base-1.20.1.Final.jar
│   │       ├── org.wildfly.security.wildfly-elytron-client-1.20.3.Final.jar
│   │       ├── org.wildfly.security.wildfly-elytron-credential-1.20.1.Final.jar
│   │       ├── org.wildfly.security.wildfly-elytron-credential-source-deprecated-1.20.3.Final.jar
│   │       ├── org.wildfly.security.wildfly-elytron-credential-source-impl-1.20.3.Final.jar
│   │       ├── org.wildfly.security.wildfly-elytron-credential-store-1.20.3.Final.jar
│   │       ├── org.wildfly.security.wildfly-elytron-digest-1.20.3.Final.jar
│   │       ├── org.wildfly.security.wildfly-elytron-encryption-1.20.3.Final.jar
│   │       ├── org.wildfly.security.wildfly-elytron-http-1.20.1.Final.jar
│   │       ├── org.wildfly.security.wildfly-elytron-http-basic-1.20.3.Final.jar
│   │       ├── org.wildfly.security.wildfly-elytron-http-bearer-1.20.3.Final.jar
│   │       ├── org.wildfly.security.wildfly-elytron-http-cert-1.20.3.Final.jar
│   │       ├── org.wildfly.security.wildfly-elytron-http-deprecated-1.20.3.Final.jar
│   │       ├── org.wildfly.security.wildfly-elytron-http-digest-1.20.3.Final.jar
│   │       ├── org.wildfly.security.wildfly-elytron-http-external-1.20.3.Final.jar
│   │       ├── org.wildfly.security.wildfly-elytron-http-form-1.20.3.Final.jar
│   │       ├── org.wildfly.security.wildfly-elytron-http-oidc-1.20.3.Final.jar
│   │       ├── org.wildfly.security.wildfly-elytron-http-spnego-1.20.3.Final.jar
│   │       ├── org.wildfly.security.wildfly-elytron-http-sso-1.20.3.Final.jar
│   │       ├── org.wildfly.security.wildfly-elytron-http-util-1.20.3.Final.jar
│   │       ├── org.wildfly.security.wildfly-elytron-jacc-1.20.3.Final.jar
│   │       ├── org.wildfly.security.wildfly-elytron-jaspi-1.20.3.Final.jar
│   │       ├── org.wildfly.security.wildfly-elytron-jose-jwk-1.20.3.Final.jar
│   │       ├── org.wildfly.security.wildfly-elytron-jose-util-1.20.3.Final.jar
│   │       ├── org.wildfly.security.wildfly-elytron-json-util-1.20.3.Final.jar
│   │       ├── org.wildfly.security.wildfly-elytron-keystore-1.20.1.Final.jar
│   │       ├── org.wildfly.security.wildfly-elytron-mechanism-1.20.1.Final.jar
│   │       ├── org.wildfly.security.wildfly-elytron-mechanism-digest-1.20.1.Final.jar
│   │       ├── org.wildfly.security.wildfly-elytron-mechanism-gssapi-1.20.1.Final.jar
│   │       ├── org.wildfly.security.wildfly-elytron-mechanism-http-1.20.3.Final.jar
│   │       ├── org.wildfly.security.wildfly-elytron-mechanism-oauth2-1.20.1.Final.jar
│   │       ├── org.wildfly.security.wildfly-elytron-mechanism-scram-1.20.1.Final.jar
│   │       ├── org.wildfly.security.wildfly-elytron-password-impl-1.20.1.Final.jar
│   │       ├── org.wildfly.security.wildfly-elytron-permission-1.20.1.Final.jar
│   │       ├── org.wildfly.security.wildfly-elytron-provider-util-1.20.1.Final.jar
│   │       ├── org.wildfly.security.wildfly-elytron-realm-1.20.1.Final.jar
│   │       ├── org.wildfly.security.wildfly-elytron-realm-jdbc-1.20.1.Final.jar
│   │       ├── org.wildfly.security.wildfly-elytron-realm-ldap-1.20.1.Final.jar
│   │       ├── org.wildfly.security.wildfly-elytron-realm-token-1.20.1.Final.jar
│   │       ├── org.wildfly.security.wildfly-elytron-sasl-1.20.1.Final.jar
│   │       ├── org.wildfly.security.wildfly-elytron-sasl-anonymous-1.20.3.Final.jar
│   │       ├── org.wildfly.security.wildfly-elytron-sasl-auth-util-1.20.3.Final.jar
│   │       ├── org.wildfly.security.wildfly-elytron-sasl-deprecated-1.20.3.Final.jar
│   │       ├── org.wildfly.security.wildfly-elytron-sasl-digest-1.20.1.Final.jar
│   │       ├── org.wildfly.security.wildfly-elytron-sasl-entity-1.20.3.Final.jar
│   │       ├── org.wildfly.security.wildfly-elytron-sasl-external-1.20.1.Final.jar
│   │       ├── org.wildfly.security.wildfly-elytron-sasl-gs2-1.20.1.Final.jar
│   │       ├── org.wildfly.security.wildfly-elytron-sasl-gssapi-1.20.1.Final.jar
│   │       ├── org.wildfly.security.wildfly-elytron-sasl-localuser-1.20.3.Final.jar
│   │       ├── org.wildfly.security.wildfly-elytron-sasl-oauth2-1.20.1.Final.jar
│   │       ├── org.wildfly.security.wildfly-elytron-sasl-otp-1.20.3.Final.jar
│   │       ├── org.wildfly.security.wildfly-elytron-sasl-plain-1.20.1.Final.jar
│   │       ├── org.wildfly.security.wildfly-elytron-sasl-scram-1.20.1.Final.jar
│   │       ├── org.wildfly.security.wildfly-elytron-security-manager-1.20.3.Final.jar
│   │       ├── org.wildfly.security.wildfly-elytron-security-manager-action-1.20.1.Final.jar
│   │       ├── org.wildfly.security.wildfly-elytron-ssl-1.20.1.Final.jar
│   │       ├── org.wildfly.security.wildfly-elytron-util-1.20.1.Final.jar
│   │       ├── org.wildfly.security.wildfly-elytron-x500-1.20.1.Final.jar
│   │       ├── org.wildfly.security.wildfly-elytron-x500-cert-1.20.1.Final.jar
│   │       ├── org.wildfly.security.wildfly-elytron-x500-cert-acme-1.20.3.Final.jar
│   │       ├── org.wildfly.security.wildfly-elytron-x500-cert-util-1.20.1.Final.jar
│   │       ├── org.wildfly.security.wildfly-elytron-x500-deprecated-1.20.3.Final.jar
│   │       ├── org.wildfly.security.wildfly-elytron-x500-principal-1.20.3.Final.jar
│   │       └── org.yaml.snakeyaml-1.33.jar
│   ├── quarkus
│   │   ├── build-system.properties
│   │   ├── generated-bytecode.jar
│   │   ├── quarkus-application.dat
│   │   └── transformed-bytecode.jar
│   └── quarkus-run.jar
├── providers
│   └── README.md
├── system.properties
├── themes
│   └── README.md
└── version.txt
14 directories, 519 files
