.
├── .github
│   ├── copilot-instructions.md
│   └── workflows
│       ├── build-and-upload-api-artifact.yml
│       ├── build-and-upload-client-artifact.yml
│       ├── continuous-delivery.yml
│       ├── deploy-production.yml
│       ├── deploy-to-scalingo.yml
│       ├── integration-checks.yml
│       └── validates-pr.yml
├── .gitignore
├── .husky
│   └── pre-push
├── .nvmrc
├── LICENSE
├── README.md
├── apps
│   ├── api
│   │   ├── .env.e2e
│   │   ├── .env.example
│   │   ├── .gitignore
│   │   ├── .prettierignore
│   │   ├── .prettierrc
│   │   ├── .sqlfluff
│   │   ├── .vscode
│       │   │   │   ├── DropdownMenu.tsx
│       │   │   │   ├── DropdownSelect.tsx
│       │   │   │   ├── ErrorMessage.tsx
│       │   │   │   ├── HintImportXlsxFile.tsx
│       │   │   │   ├── LolfiMagistratLink.tsx
│       │   │   │   ├── NominationSessionAttachmentList.tsx
│       │   │   │   ├── ObservationDetailsContent.tsx
│       │   │   │   ├── ObservationLinks.tsx
│       │   │   │   ├── PageContentLayout.tsx
│       │   │   │   ├── ScrollToTop.tsx
│       │   │   │   ├── SortButton.tsx
│       │   │   │   ├── StagingAppLayout.tsx
│       │   │   │   ├── SuccessModal.tsx
│       │   │   │   ├── TableControl.tsx
│       │   │   │   ├── TableauDossiersDeNomination.css
│       │   │   │   ├── TextValue.tsx
│       │   │   │   ├── UserChipsSelect.tsx
│       │   │   │   ├── alerts
│       │   │   │   │   ├── AlertsProvider.tsx
│       │   │   │   │   └── alerts.context.ts
│       │   │   │   ├── data-table
│       │   │   │   │   ├── DataTable.tsx
│       │   │   │   │   ├── ReactTableBody.tsx
│       │   │   │   │   ├── ReactTableColumnVisibility.tsx
│       │   │   │   │   ├── ReactTableContent.tsx
│       │   │   │   │   ├── ReactTableFilterColumn.tsx
│       │   │   │   │   ├── ReactTableFilterColumnAsyncList.tsx
│       │   │   │   │   ├── ReactTableFilterSearch.tsx
│       │   │   │   │   ├── ReactTableHead.tsx
│       │   │   │   │   ├── ReactTablePagination.tsx
│       │   │   │   │   ├── ReactTableWrapper.tsx
│       │   │   │   │   ├── hooks
│       │   │   │   │   │   ├── assert-is-page-size.ts
│       │   │   │   │   │   ├── data-table-parsers.ts
│       │   │   │   │   │   ├── data-table-state.ts
│       │   │   │   │   │   ├── useDataTable.ts
│       │   │   │   │   │   ├── useDataTableState.ts
│       │   │   │   │   │   └── useQueryDataTableState.ts
│       │   │   │   │   └── index.ts
│       │   │   │   ├── filter-configurations.ts
│       │   │   │   ├── loaders
│       │   │   │   │   └── pulse
│       │   │   │   │       ├── Pulse.css
│       │   │   │   │       ├── Pulse.tsx
│       │   │   │   │       └── index.ts
│       │   │   │   ├── nomination-files-table
│       │   │   │   │   ├── NominationFilesTable.tsx
│       │   │   │   │   ├── components
│       │   │   │   │   │   ├── NominationFilesActionsBar.tsx
│       │   │   │   │   │   ├── NominationFilesAffectationsStatus.tsx
│       │   │   │   │   │   ├── NominationFilesAutoAffectationButton.tsx
│       │   │   │   │   │   ├── NominationFilesBatchOperationsButton.tsx
│       │   │   │   │   │   ├── NominationFilesPrioritySelector.tsx
│       │   │   │   │   │   ├── NominationFilesReporterSelector.tsx
│       │   │   │   │   │   ├── NominationFilesSaveAffectationsButton.tsx
│       │   │   │   │   │   ├── NominationFilesToggleEditionModeButton.tsx
│       │   │   │   │   │   └── cells
│       │   │   │   │   │       ├── NominationFilesPrioritySelector.tsx
│       │   │   │   │   │       ├── magistrat-details
│       │   │   │   │   │       │   ├── MagistratDetails.tsx
│       │   │   │   │   │       │   ├── MagistratDnModale.tsx
│       │   │   │   │   │       │   ├── MagistratRouteDetails.tsx
│       │   │   │   │   │       │   ├── MagistratSummaryButton.tsx
│       │   │   │   │   │       │   ├── magistrat-comment
│       │   │   │   │   │       │   │   ├── MagistratComment.tsx
│       │   │   │   │   │       │   │   ├── MagistratCommentEdit.tsx
│       │   │   │   │   │       │   │   └── MagistratCommentView.tsx
│       │   │   │   │   │       │   └── member-memo
│       │   │   │   │   │       │       ├── MemberMemo.css
│       │   │   │   │   │       │       └── MemberMemo.tsx
│       │   │   │   │   │       ├── nomination-file-outcome
│       │   │   │   │   │       │   ├── NominationFileOutcome.tsx
│       │   │   │   │   │       │   ├── NominationFileOutcomeBadge.tsx
│       │   │   │   │   │       │   ├── NominationFileOutcomeCommentModal.tsx
│       │   │   │   │   │       │   ├── NominationFileOutcomeCommentModalProvider.tsx
│       │   │   │   │   │       │   ├── NominationFileOutcomeSelector.tsx
│       │   │   │   │   │       │   └── OutcomeCommentModalContext.ts
│       │   │   │   │   │       ├── observation-follow-up
│       │   │   │   │   │       │   ├── ObservationFollowUpReminderContext.ts
│       │   │   │   │   │       │   ├── ObservationFollowUpReminderModal.tsx
│       │   │   │   │   │       │   ├── ObservationFollowUpReminderProvider.tsx
│       │   │   │   │   │       │   └── useObservationFollowUpReminderModal.hook.ts
│       │   │   │   │   │       ├── observations
│       │   │   │   │   │       │   ├── ObservantsCell.tsx
│       │   │   │   │   │       │   ├── ObservationForm.tsx
│       │   │   │   │   │       │   ├── ObservationsList.tsx
│       │   │   │   │   │       │   └── ObservationsModalContext.tsx
│       │   │   │   │   │       └── reporters
│       │   │   │   │   │           ├── DropdownRapporteurs.tsx
│       │   │   │   │   │           ├── RapporteursDropdownBase.tsx
│       │   │   │   │   │           └── ReportersCell.tsx
│       │   │   │   │   ├── contexts
│       │   │   │   │   │   ├── FilesAffectationsProvider.tsx
│       │   │   │   │   │   ├── FilesSelectionProvider.tsx
│       │   │   │   │   │   ├── NominationFilesTableProvider.tsx
│       │   │   │   │   │   ├── files-affectations.context.ts
│       │   │   │   │   │   ├── files-selection.context.ts
│       │   │   │   │   │   └── files-table.context.ts
│       │   │   │   │   └── useNominationFilesTableColumns.hook.tsx
│       │   │   │   ├── observations
│       │   │   │   │   └── follow-up-selector
│       │   │   │   │       ├── ObservationFollowUpCommentContext.ts
│       │   │   │   │       ├── ObservationFollowUpCommentDialog.tsx
│       │   │   │   │       ├── ObservationFollowUpCommentDialogProvider.tsx
│       │   │   │   │       ├── ObservationFollowUpSelector.tsx
│       │   │   │   │       └── useObservationFollowUpCommentDialog.ts
│       │   │   │   ├── ovoid.tsx
│       │   │   │   └── user-avatar
│       │   │   │       ├── UserAvatar.tsx
│       │   │   │       ├── UserAvatarList.tsx
│       │   │   │       ├── index.ts
│       │   │   │       └── user-avatar.utils.ts
│       │   │   └── summary
│       │   │       ├── Summary.tsx
│       │   │       ├── components
│       │   │       │   ├── SummaryAutoSaveNotice.tsx
│       │   │       │   ├── SummaryBreadcrumb.tsx
│       │   │       │   ├── SummaryContainer.tsx
│       │   │       │   ├── SummaryOutcomeNotice.tsx
│       │   │       │   ├── SummaryReaderSelector.tsx
│       │   │       │   ├── SummarySectionAttachments.tsx
│       │   │       │   ├── SummarySectionBiography.tsx
│       │   │       │   ├── SummarySectionCard.tsx
│       │   │       │   ├── SummarySectionContent.css
│       │   │       │   ├── SummarySectionContent.tsx
│       │   │       │   ├── SummarySectionEditor.tsx
│       │   │       │   ├── SummarySectionMagistrat.tsx
│       │   │       │   ├── SummarySectionObservations.tsx
│       │   │       │   └── SummarySideNav.tsx
│       │   │       └── useVisibleSummarySections.ts
│       │   ├── constants
│       │   │   ├── authorized-roles.constants.ts
│       │   │   ├── mimetypes.constants.ts
│       │   │   ├── sg-anchor-attributes.ts
│       │   │   └── summary-sections.constants.ts
│       │   ├── generated
│       │   │   └── api
│       │   │       ├── client
│       │   │       │   ├── client.ts
│       │   │       │   ├── index.ts
│       │   │       │   ├── types.ts
│       │   │       │   └── utils.ts
│       │   │       ├── client.ts
│       │   │       ├── core
│       │   │       │   ├── auth.ts
│       │   │       │   ├── bodySerializer.ts
│       │   │       │   ├── params.ts
│       │   │       │   ├── pathSerializer.ts
│       │   │       │   ├── queryKeySerializer.ts
│       │   │       │   ├── serverSentEvents.ts
│       │   │       │   ├── types.ts
│       │   │       │   └── utils.ts
│       │   │       ├── sdk.ts
│       │   │       └── types.ts
│       │   ├── hooks
│       │   │   ├── roles.hook.ts
│       │   │   ├── useConfirmation.hook.tsx
│       │   │   ├── useFilterOptions.hook.ts
│       │   │   ├── useFiltering.hook.ts
│       │   │   ├── useLocallyStoredState.hook.ts
│       │   │   ├── usePagination.hook.ts
│       │   │   ├── useSorting.hook.ts
│       │   │   └── useTable.hook.ts
│       │   ├── index.css
│       │   ├── instrument.ts
│       │   ├── main.tsx
│       │   ├── models
│       │   │   ├── breadcrumb-vm.model.ts
│       │   │   └── date-only.model.ts
│       │   ├── pages
│       │   │   ├── HelpPage.tsx
│       │   │   ├── LoginPage.tsx
│       │   │   ├── LolfiRedirectMagistratPage.tsx
│       │   │   ├── secretariat-general
│       │   │   │   ├── ManageSessionPage.tsx
│       │   │   │   ├── MemberListPage.tsx
│       │   │   │   ├── NouvelleTransparencePage.tsx
│       │   │   │   ├── SecretariatGeneralPage.tsx
│       │   │   │   ├── SecretariatLayout.tsx
│       │   │   │   ├── TransparencePage.tsx
│       │   │   │   ├── membres
│       │   │   │   │   └── DetailsMemberPage.tsx
│       │   │   │   └── observations
│       │   │   │       └── ObservationDetailsPage.tsx
│       │   │   ├── summary
│       │   │   │   ├── SummaryContext.ts
│       │   │   │   ├── SummaryNotFound.tsx
│       │   │   │   └── SummaryPage.tsx
│       │   │   └── transparence
│       │   │       ├── SessionsPage.tsx
│       │   │       └── TransparencesLayout.tsx
│       │   ├── queries
│       │   │   ├── auth.queries.ts
│       │   │   ├── members.queries.ts
│       │   │   ├── nomination-sessions.queries.ts
│       │   │   ├── observations.queries.ts
│       │   │   ├── reports.queries.ts
│       │   │   └── summary.queries.ts
│       │   ├── router
│       │   │   ├── AppErrorBoundary.tsx
│       │   │   └── AppRouter.tsx
│       │   ├── tanstack-react-table.d.ts
│       │   ├── types
│       │   │   ├── date-only.types.ts
│       │   │   ├── enums.types.ts
│       │   │   ├── table.types.ts
│       │   │   └── utils.types.ts
│       │   ├── utils
│       │   │   ├── InvalidMimeType.error.ts
│       │   │   ├── date-transparence-routes.utils.ts
│       │   │   ├── deterministicUuidGenerator.ts
│       │   │   ├── fileProvider.ts
│       │   │   ├── format-report-list.utils.tsx
│       │   │   ├── formations-routes.utils.ts
│       │   │   ├── gds-transparencies-routes.utils.ts
│       │   │   ├── get-initials.ts
│       │   │   ├── http-exception.ts
│       │   │   ├── http.config.ts
│       │   │   ├── nomination-file.ts
│       │   │   ├── realFileProvider.ts
│       │   │   ├── route-path.utils.tsx
│       │   │   ├── sg-breadcrumb.utils.tsx
│       │   │   ├── string.utils.ts
│       │   │   ├── transparences-breadcrumb.utils.tsx
│       │   │   └── user.utils.ts
│       │   └── vite-env.d.ts
│       ├── tailwind.config.js
│       ├── tsconfig.app.json
│       ├── tsconfig.json
│       ├── tsconfig.node.json
│       └── vite.config.ts
├── package.json
├── packages
│   └── shared-models
│       ├── .gitignore
│       ├── .vscode
│       │   └── settings.json
│       ├── models
│       │   ├── date.ts
│       │   ├── gender.ts
│       │   ├── index.ts
│       │   ├── magistrat.namespace.ts
│       │   ├── nomination-file.namespace.ts
│       │   ├── nomination-file.ts
│       │   ├── priorite.enum.ts
│       │   ├── report-retrieval-vm.ts
│       │   ├── reports-listing-vm.ts
│       │   ├── role.ts
│       │   ├── rule.builder.ts
│       │   ├── session
│       │   │   ├── dossier-de-nomination.ts
│       │   │   ├── session-content.ts
│       │   │   └── session-metadata.ts
│       │   ├── transparency.enum.ts
│       │   └── type-de-saisine.enum.ts
│       ├── package.json
│       └── tsconfig.json
├── pnpm-lock.yaml
└── pnpm-workspace.yaml
164 directories, 710 files
