.
├── .github
│   └── workflows
│       ├── build-all.yml
│       ├── build-mobiles-tools.yml
│       ├── build-website.yml
│       ├── gen-satisfaction-data.yml
│       ├── generate-actus.yml
│       ├── generate-analytics.yml
│       ├── integration-tests.yml
│       └── sanitize-anomalies-filenames.yml
├── .gitignore
├── .nvmrc
├── .yarn
│   ├── cache
│   │   ├── string.prototype.matchall-npm-4.0.12-0bc859367d-98a09d6af9.zip
│   │   ├── string.prototype.repeat-npm-1.0.0-3f87f5fd9e-95dfc514ed.zip
│   │   ├── string.prototype.trim-npm-1.2.10-40a44bc719-87659cd856.zip
│   │   ├── string.prototype.trimend-npm-1.0.9-e8729528fb-cb86f639f4.zip
│   │   ├── string.prototype.trimstart-npm-1.0.8-8c6b16ba6e-df1007a7f5.zip
│   │   ├── string_decoder-npm-0.10.31-851f3f7302-fe00f8e303.zip
│   │   ├── string_decoder-npm-1.1.1-e46a6c1353-9ab7e56f9d.zip
│   │   ├── string_decoder-npm-1.3.0-2422117fd0-8417646695.zip
│   │   ├── strip-*.zip  (7 files)
│   │   ├── styled-jsx-npm-5.1.6-623e2e7d45-879ad68e3e.zip
│   │   ├── stylis-npm-4.2.0-6b07f11c99-0eb6cc1b86.zip
│   │   ├── sucrase-npm-3.35.1-9a5f68e2af-9a3ae3900f.zip
│   │   ├── superagent-npm-10.2.3-792c09e71d-d59d0b1257.zip
│   │   ├── supertest-npm-7.1.4-7caf1d38d9-979f98d2b1.zip
│   │   ├── supports-color-npm-5.5.0-183ac537bc-95f6f4ba5a.zip
│   │   ├── supports-color-npm-7.2.0-606bfcf7da-3dda818de0.zip
│   │   ├── supports-color-npm-8.1.1-289e937149-c052193a7e.zip
│   │   ├── supports-preserve-symlinks-flag-npm-1.0.0-f17c4d0028-53b1e247e6.zip
│   │   ├── symbol-tree-npm-3.2.4-fe70cdb75b-6e8fc7e148.zip
│   │   ├── tabbable-npm-6.3.0-b14dd3d97e-5ffeb2db56.zip
│   │   ├── tailwindcss-npm-3.4.19-413012276f-10cd787228.zip
│   │   ├── tar-npm-6.2.1-237800bb20-f1322768c9.zip
│   │   ├── tar-npm-7.5.2-6d8cfb7a13-192559b0e7.zip
│   │   ├── test-exclude-npm-6.0.0-3fb03d69df-3b34a3d771.zip
│   │   ├── text-table-npm-0.2.0-d92a778b59-b6937a38c8.zip
│   │   ├── thenify-all-npm-1.6.0-96309bbc8b-dba7cc8a23.zip
│   │   ├── thenify-npm-3.3.1-030bedb22c-84e1b804bf.zip
│   │   ├── through-npm-2.3.8-df5f72a16e-a38c3e0598.zip
│   │   ├── through2-npm-0.4.2-6dd450f0d9-50e41d272d.zip
│   │   ├── tiny-invariant-npm-1.3.3-e622f1447c-5e185c8cc2.zip
│   │   ├── tiny-warning-npm-1.0.3-750b7a07c4-da62c4acac.zip
│   │   ├── tinyglobby-npm-0.2.15-0e783aadbd-0e33b8babf.zip
│   │   ├── tldts-core-npm-6.1.86-540def5eb4-0a715457e0.zip
│   │   ├── tldts-npm-6.1.86-45627de9ca-e5c57664f7.zip
│   │   ├── tmpl-npm-1.0.5-d399ba37e2-cd922d9b85.zip
│   │   ├── to-regex-range-npm-5.0.1-f1e8263b00-f76fa01b3d.zip
│   │   ├── toidentifier-npm-1.0.1-f759712599-952c29e2a8.zip
│   │   ├── touch-npm-3.1.1-30ecbeb0ee-fb8c542075.zip
│   │   ├── tough-cookie-npm-4.1.4-8293cc8bd5-5815059f01.zip
│   │   ├── tough-cookie-npm-5.1.2-bb11a20ec3-31c626a77a.zip
│   │   ├── tr46-npm-0.0.3-de53018915-726321c5ea.zip
│   │   ├── tr46-npm-3.0.0-e1ae1ea7c9-44c3cc6767.zip
│   │   ├── tr46-npm-5.1.1-88f3ca645b-da7a04bd3f.zip
│   │   ├── tree-kill-npm-1.2.2-3da0e5a759-49117f5f41.zip
│   │   ├── ts-api-utils-npm-2.1.0-2549dfd29f-5b1ef89105.zip
│   │   ├── ts-interface-checker-npm-0.1.13-0c7b064494-20c29189c2.zip
│   │   ├── ts-jest-npm-29.4.6-a9cc323ce9-07ae410256.zip
│   │   ├── ts-node-npm-10.9.2-3f3890b9ac-fde256c907.zip
│   │   ├── tsafe-npm-1.8.12-1d5b1fdf55-98d75209f9.zip
│   │   ├── tsconfig-paths-npm-3.15.0-ff68930e0e-59f35407a3.zip
│   │   ├── tslib-npm-2.8.1-66590b21b8-e4aba30e63.zip
│   │   ├── tss-react-npm-4.9.20-959488dfb9-ef2a62b4c3.zip
│   │   ├── type-*.zip  (7 files)
│   │   ├── typed-array-buffer-npm-1.0.3-bddcba0c25-3fb91f0735.zip
│   │   ├── typed-array-byte-length-npm-1.0.3-0769937080-cda9352178.zip
│   │   ├── typed-array-byte-offset-npm-1.0.4-12f60e4553-670b7e6bb1.zip
│   │   ├── typed-array-length-npm-1.0.7-ac6ef772a7-deb1a4ffdb.zip
│   │   ├── typescript-npm-5.8.3-fbd7aef456-cb1d081c88.zip
│   │   ├── typescript-patch-9c32a45e8a-1b503525a8.zip
│   │   ├── uglify-js-npm-3.19.3-d73835bac2-7ed6272fba.zip
│   │   ├── uid-safe-npm-2.1.5-2f400e5dbd-07536043da.zip
│   │   ├── unbox-primitive-npm-1.1.0-269638c590-729f13b84a.zip
│   │   ├── undefsafe-npm-2.0.5-8c3bbf9354-f42ab3b577.zip
│   │   ├── undici-types-npm-6.21.0-eb2b0ed56a-46331c7d60.zip
│   │   ├── undici-types-npm-7.16.0-0e23b08124-1ef68fc6c5.zip
│   │   ├── unique-filename-npm-5.0.0-605f54f18e-a5f67085ca.zip
│   │   ├── unique-slug-npm-6.0.0-f26b186e99-ad6cf238b1.zip
│   │   ├── universalify-npm-0.1.2-9b22d31d2d-40cdc60f6e.zip
│   │   ├── universalify-npm-0.2.0-9984e61c10-e86134cb12.zip
│   │   ├── universalify-npm-2.0.1-040ba5a21e-ecd8469fe0.zip
│   │   ├── unpipe-npm-1.0.0-2ed2a3c2bf-4fa18d8d8d.zip
│   │   ├── unrs-resolver-npm-1.11.1-9828edd1f1-10f829c06c.zip
│   │   ├── update-browserslist-db-npm-1.2.3-de1d320326-6f209a97ae.zip
│   │   ├── uri-js-npm-4.4.1-66d11cbcaf-7167432de6.zip
│   │   ├── url-parse-npm-1.5.10-64fa2bcd6d-fbdba6b1d8.zip
│   │   ├── url-template-npm-2.0.8-5d44a47d46-4183fccd74.zip
│   │   ├── use-sync-external-store-npm-1.6.0-2db2af616d-61a62e9107.zip
│   │   ├── util-deprecate-npm-1.0.2-e3fe1a219c-474acf1146.zip
│   │   ├── utils-merge-npm-1.0.1-363bbdfbca-c810954932.zip
│   │   ├── uuid-npm-8.3.2-eca0baba53-5575a8a75c.zip
│   │   ├── uuid-npm-9.0.1-39a8442bc6-39931f6da7.zip
│   │   ├── uzip-npm-0.20201231.0-122f770c6a-34253f4c3d.zip
│   │   ├── v8-compile-cache-lib-npm-3.0.1-4886071ece-78089ad549.zip
│   │   ├── v8-to-istanbul-npm-9.3.0-35fef658c9-ded42cd535.zip
│   │   ├── validate-npm-package-license-npm-3.0.4-7af8adc7a8-35703ac889.zip
│   │   ├── vary-npm-1.1.2-b49f70ae63-ae0123222c.zip
│   │   ├── victory-vendor-npm-36.9.2-87294d3539-a755110e28.zip
│   │   ├── w3c-xmlserializer-npm-4.0.0-f09d0ec3fc-eba070e78d.zip
│   │   ├── w3c-xmlserializer-npm-5.0.0-589edd7bff-593acc1fda.zip
│   │   ├── walker-npm-1.0.8-b0a05b9478-ad7a257ea1.zip
│   │   ├── warning-npm-4.0.3-291e921d6d-4f2cb6a957.zip
│   │   ├── webidl-conversions-npm-3.0.1-60310f6a2b-c92a0a6ab9.zip
│   │   ├── webidl-conversions-npm-7.0.0-e8c8e30c68-f05588567a.zip
│   │   ├── webpack-sources-npm-3.3.3-62a2b4959b-243d438ec4.zip
│   │   ├── whatwg-*.zip  (7 files)
│   │   ├── which-*.zip  (6 files)
│   │   ├── wide-align-npm-1.1.5-889d77e592-d5fc37cd56.zip
│   │   ├── word-wrap-npm-1.2.5-42d00c4b09-f93ba3586f.zip
│   │   ├── wordwrap-npm-1.0.0-ae57a645e8-2a44b27881.zip
│   │   ├── wrap-ansi-npm-7.0.0-ad6e1a0554-a790b846fd.zip
│   │   ├── wrap-ansi-npm-8.1.0-26a4e6ae28-371733296d.zip
│   │   ├── wrappy-npm-1.0.2-916de4d4b3-159da4805f.zip
│   │   ├── write-file-atomic-npm-4.0.2-661baae4aa-5da60bd4ee.zip
│   │   ├── ws-npm-8.18.3-665d39209d-d64ef16312.zip
│   │   ├── xml-name-validator-npm-4.0.0-0857c21729-af100b79c2.zip
│   │   ├── xml-name-validator-npm-5.0.0-0e0ec66944-86effcc702.zip
│   │   ├── xmlchars-npm-2.2.0-8b78f0f5e4-8c70ac9407.zip
│   │   ├── xtend-npm-2.1.2-5342807e9c-a8b79f3150.zip
│   │   ├── y18n-npm-5.0.8-5f3a0a7e62-54f0fb9562.zip
│   │   ├── yallist-npm-3.1.1-a568a556b4-48f7bb00dc.zip
│   │   ├── yallist-npm-4.0.0-b493d9e907-343617202a.zip
│   │   ├── yallist-npm-5.0.0-8732dd9f1c-eba5118240.zip
│   │   ├── yaml-import-npm-2.0.0-3ffa024549-5e1f786fa3.zip
│   │   ├── yaml-npm-1.10.2-0e780aebdf-ce4ada136e.zip
│   │   ├── yargs-npm-17.7.2-80b62638e1-73b572e863.zip
│   │   ├── yargs-parser-npm-21.1.1-8fdc003314-ed2d96a616.zip
│   │   ├── yn-npm-3.1.1-8ad4259784-2c487b0e14.zip
│   │   ├── yocto-queue-npm-0.1.0-c6c9a7db29-f77b3d8d00.zip
│   │   └── zod-npm-3.25.76-7de26333f8-c9a403a62b.zip
│   ├── plugins
│   │   └── @yarnpkg
│   │       ├── plugin-constraints.cjs
│   │       └── plugin-interactive-tools.cjs
│   └── releases
│       └── yarn-3.2.1.cjs
├── .yarnrc.yml
├── analytics
│   ├── .gitignore
│   ├── .prettierignore
│   ├── .prettierrc.json
│   ├── README.md
│   ├── decrypt_secret.sh
│   ├── jest.config.mjs
│   ├── package.json
│   ├── src
│   │   ├── client
│   │   │   ├── airtable.client.ts
│   │   │   └── google.client.ts
│   │   ├── config
│   │   │   └── config.ts
│   │   ├── date.utils.ts
│   │   ├── index.ts
│   │   └── models
│   │       └── model.ts
│   ├── stat-fetcher.json.gpg
│   └── tsconfig.json
├── jest.config.js
├── mobile-tools
│   ├── .gitignore
│   ├── .prettierignore
│   ├── .prettierrc.json
│   ├── README.md
│   ├── feed.json
│   ├── jest.config.mjs
│   ├── package.json
│   ├── src
│   │   ├── app.test.ts
│   │   ├── app.ts
│   │   ├── clients
│   │   │   ├── dgccrf.rss.client.ts
│   │   │   ├── onesignal.client.ts
│   │   │   └── rappelconso.client.ts
│   │   ├── config
│   │   │   └── config.ts
│   │   ├── controllers
│   │   │   ├── categories.controller.ts
│   │   │   └── dgccrfrss.controller.ts
│   │   ├── index.ts
│   │   ├── middlewares
│   │   │   ├── exceptions.handler.ts
│   │   │   └── unknown.handler.ts
│   │   ├── models
│   │   │   └── model.ts
│   │   ├── parseRSS.test.ts
│   │   ├── parseRSS.ts
│   │   ├── rss.filterting.ts
│   │   ├── services
│   │   │   ├── categories.service.ts
│   │   │   ├── dgccrfrss.service.ts
│   │   │   └── rappelconso.service.ts
│   │   └── utils
│   │       └── exceptions.ts
│   └── tsconfig.json
├── package.json
├── shared
│   ├── .gitignore
│   ├── .prettierignore
│   ├── .prettierrc.json
│   ├── anomalies
│   │   ├── Anomaly.ts
│   │   ├── checks
│   │   │   ├── AnomalyTreeWalker.ts
│   │   │   └── checkAnomaliesJson.ts
│   │   └── yml
│   │       ├── en
│   │       │   ├── 01_Instore_purchas
│   │       │   │   ├── 01_A_general_issue
│   │       │   │   │   ├── 01_Price
│   │       │   │   │   │   ├── 01_Price_labels_ar.yaml
│   │       │   │   │   │   ├── 02_Prices_are_high.yaml
│   │       │   │   │   │   ├── 03_False_or_mislea.yaml
│   │       │   │   │   │   ├── 04_Hidden_subscrip.yaml
│   │       │   │   │   │   └── _index.yaml
│   │       │   │   │   ├── 02_Hygiene.yaml
│   │       │   │   │   ├── 03_Advertising.yaml
│   │       │   │   │   ├── 04_Payment_methods
│   │       │   │   │   │   ├── 01_The_company_wou.yaml
│   │       │   │   │   │   ├── 02_The_company_wou.yaml
│   │       │   │   │   │   ├── 03_Other_payment_o.yaml
│   │       │   │   │   │   └── _index.yaml
│   │       │   │   │   ├── 05_Other.yaml
│   │       │   │   │   └── _index.yaml
│   │       │   │   ├── 02_An_issue_with_a
│   │       │   │   │   ├── 01_It_is_a_food_or.yaml
│   │       │   │   │   ├── 02_It_is_an_object.yaml
│   │       │   │   │   └── _index.yaml
│   │       │   │   ├── 03_Dangerous_produ
│   │       │   │   │   ├── 01_It_is_a_food_or.yaml
│   │       │   │   │   ├── 02_Toys_childcare_.yaml
│   │       │   │   │   ├── 03_Cosmetic_hygien.yaml
│   │       │   │   │   ├── 04_Clothing_textil.yaml
│   │       │   │   │   ├── 05_Protective_gear.yaml
│   │       │   │   │   ├── 06_Fireworks.yaml
│   │       │   │   │   ├── 07_Furniture.yaml
│   │       │   │   │   ├── 08_Maintenance_pro.yaml
│   │       │   │   │   ├── 09_Electrical_appl.yaml
│   │       │   │   │   ├── 10_Tool.yaml
│   │       │   │   │   ├── 11_Other.yaml
│   │       │   │   │   └── _index.yaml
│   │       │   │   └── _index.yaml
│   │       │   ├── 02_Online_purchase
│   │       │   │   ├── 01_The_website_its
│   │       │   │   │   ├── 01_False_or_mislea.yaml
│   │       │   │   │   ├── 02_Lack_of_informa.yaml
│   │       │   │   │   ├── 03_Other.yaml
│   │       │   │   │   └── _index.yaml
│   │       │   │   ├── 02_Price
│   │       │   │   │   ├── 01_Price_labels_ar.yaml
│   │       │   │   │   ├── 02_Prices_are_high.yaml
│   │       │   │   │   ├── 03_False_or_mislea.yaml
│   │       │   │   │   ├── 04_Hidden_subscrip.yaml
│   │       │   │   │   └── _index.yaml
│   │       │   │   ├── 03_Placed_order
│   │       │   │   │   ├── 01_Order_never_arr.yaml
│   │       │   │   │   ├── 02_Incomplete_orde.yaml
│   │       │   │   │   ├── 03_Late_delivery_o.yaml
│   │       │   │   │   ├── 04_Item_damaged_in.yaml
│   │       │   │   │   ├── 05_Customer_servic.yaml
│   │       │   │   │   └── _index.yaml
│   │       │   │   ├── 04_Product
│   │       │   │   │   ├── 01_The_product_doe.yaml
│   │       │   │   │   ├── 02_Quality_issue.yaml
│   │       │   │   │   ├── 03_Quantity_or_vol.yaml
│   │       │   │   │   └── _index.yaml
│   │       │   │   ├── 05_Dangerous_produ
│   │       │   │   │   ├── 01_It_is_a_food_or.yaml
│   │       │   │   │   ├── 02_Toys_childcare_.yaml
│   │       │   │   │   ├── 03_Cosmetic_hygien.yaml
│   │       │   │   │   ├── 04_Clothing_textil.yaml
│   │       │   │   │   ├── 05_Protective_gear.yaml
│   │       │   │   │   ├── 06_Fireworks.yaml
│   │       │   │   │   ├── 07_Furniture.yaml
│   │       │   │   │   ├── 08_Maintenance_pro.yaml
│   │       │   │   │   ├── 09_Electrical_appl.yaml
│   │       │   │   │   ├── 10_Tool.yaml
│   │       │   │   │   ├── 11_Other.yaml
│   │       │   │   │   └── _index.yaml
│   │       │   │   └── _index.yaml
│   │       │   ├── 03_Cafe_Restaurant
│   │       │   │   ├── 01_I_was_sick_afte.yaml
│   │       │   │   ├── 02_Hygiene
│   │       │   │   │   ├── 01_I_saw_an_animal.yaml
│   │       │   │   │   ├── 02_Hygiene_of_the_.yaml
│   │       │   │   │   ├── 03_Staff_hygiene_p.yaml
│   │       │   │   │   ├── 04_Temperature_iss.yaml
│   │       │   │   │   └── _index.yaml
│   │       │   │   ├── 03_Pricing_and_pay
│   │       │   │   │   ├── 01_Some_prices_are.yaml
│   │       │   │   │   ├── 02_I_had_a_problem.yaml
│   │       │   │   │   ├── 03_Refusal_to_give.yaml
│   │       │   │   │   ├── 04_Other_issues.yaml
│   │       │   │   │   └── _index.yaml
│   │       │   │   ├── 04_False_or_inaccu
│   │       │   │   │   ├── 01_Products_on_off.yaml
│   │       │   │   │   ├── 02_False_or_mislea.yaml
│   │       │   │   │   └── _index.yaml
│   │       │   │   ├── 05_Service
│   │       │   │   │   ├── 01_Unfriendly_staf.yaml
│   │       │   │   │   ├── 02_I_was_refused_a.yaml
│   │       │   │   │   ├── 03_My_dog_was_deni
│   │       │   │   │   │   ├── 01_No.yaml
│   │       │   │   │   │   ├── 02_Yes_I_have_the_.yaml
│   │       │   │   │   │   └── _index.yaml
│   │       │   │   │   └── _index.yaml
│   │       │   │   ├── 06_Quality_of_food
│   │       │   │   │   ├── 01_Meals_did_not_m.yaml
│   │       │   │   │   ├── 02_Food_and_drink_.yaml
│   │       │   │   │   ├── 03_Items_were_not_.yaml
│   │       │   │   │   └── _index.yaml
│   │       │   │   ├── 07_Food_delivery_w
│   │       │   │   │   ├── 01_Issue_with_deli.yaml
│   │       │   │   │   ├── 02_Issue_with_cust.yaml
│   │       │   │   │   ├── 03_Issue_with_a_pr.yaml
│   │       │   │   │   ├── 04_Other.yaml
│   │       │   │   │   └── _index.yaml
│   │       │   │   └── _index.yaml
│   │       │   ├── 04_Food_poisoning
│   │       │   │   ├── 01_On_site.yaml
│   │       │   │   ├── 02_Takeaway.yaml
│   │       │   │   ├── 03_Delivery.yaml
│   │       │   │   ├── 04_A_specific_prod.yaml
│   │       │   │   └── _index.yaml
│   │       │   ├── 05_Travel_Leisure
│   │       │   │   ├── 01_Taxi_ridehailin
│   │       │   │   │   ├── 01_Taxi.yaml
│   │       │   │   │   ├── 02_Ridehailing_ser.yaml
│   │       │   │   │   ├── 03_Drivers_or_chau.yaml
│   │       │   │   │   └── _index.yaml
│   │       │   │   ├── 02_Accommodation
│   │       │   │   │   ├── 01_Price.yaml
│   │       │   │   │   ├── 02_Information_abo.yaml
│   │       │   │   │   ├── 03_Quality_of_the_.yaml
│   │       │   │   │   ├── 04_Cancellation_re.yaml
│   │       │   │   │   ├── 05_Dangerous_produ
│   │       │   │   │   │   ├── 01_It_is_a_food_or.yaml
│   │       │   │   │   │   ├── 02_It_is_an_object
│   │       │   │   │   │   │   ├── 01_It_is_a_food_or.yaml
│   │       │   │   │   │   │   ├── 02_It_is_an_object.yaml
│   │       │   │   │   │   │   ├── 03_Cosmetic_hygien.yaml
│   │       │   │   │   │   │   ├── 04_Clothing_textil.yaml
│   │       │   │   │   │   │   ├── 05_Protective_gear.yaml
│   │       │   │   │   │   │   ├── 06_Fireworks.yaml
│   │       │   │   │   │   │   ├── 07_Furniture.yaml
│   │       │   │   │   │   │   ├── 08_Maintenance_pro.yaml
│   │       │   │   │   │   │   ├── 09_Electrical_appl.yaml
│   │       │   │   │   │   │   ├── 10_Tool.yaml
│   │       │   │   │   │   │   ├── 11_Other.yaml
│   │       │   │   │   │   │   └── _index.yaml
│   │       │   │   │   │   └── _index.yaml
│   │       │   │   │   ├── 06_Other.yaml
│   │       │   │   │   └── _index.yaml
│   │       │   │   ├── 03_Travel_agency
│   │       │   │   │   ├── 01_Price
│   │       │   │   │   │   ├── 01_Exaggerated_pri.yaml
│   │       │   │   │   │   ├── 02_Prices_are_miss.yaml
│   │       │   │   │   │   ├── 03_False_or_mislea.yaml
│   │       │   │   │   │   ├── 04_Additional_char.yaml
│   │       │   │   │   │   └── _index.yaml
│   │       │   │   │   ├── 02_Advertising.yaml
│   │       │   │   │   ├── 03_Service.yaml
│   │       │   │   │   ├── 04_Cancellation_re.yaml
│   │       │   │   │   ├── 05_Insurance.yaml
│   │       │   │   │   ├── 06_Other.yaml
│   │       │   │   │   └── _index.yaml
│   │       │   │   ├── 04_Transport_compa.yaml
│   │       │   │   ├── 05_Public_transpor
│   │       │   │   │   ├── 01_Price
│   │       │   │   │   │   ├── 01_Prices_are_miss.yaml
│   │       │   │   │   │   ├── 02_Prices_are_high.yaml
│   │       │   │   │   │   ├── 03_False_or_mislea.yaml
│   │       │   │   │   │   ├── 04_Additional_char.yaml
│   │       │   │   │   │   └── _index.yaml
│   │       │   │   │   ├── 02_Advertising.yaml
│   │       │   │   │   ├── 03_Delay_cancellat.yaml
│   │       │   │   │   ├── 04_Other.yaml
│   │       │   │   │   └── _index.yaml
│   │       │   │   ├── 06_Cultural_events
│   │       │   │   │   ├── 01_Price
│   │       │   │   │   │   ├── 01_Prices_are_miss.yaml
│   │       │   │   │   │   ├── 02_Prices_are_high.yaml
│   │       │   │   │   │   ├── 03_False_or_mislea.yaml
│   │       │   │   │   │   ├── 04_Additional_char.yaml
│   │       │   │   │   │   └── _index.yaml
│   │       │   │   │   ├── 02_Advertising.yaml
│   │       │   │   │   ├── 03_Cancellation_re.yaml
│   │       │   │   │   ├── 04_Other.yaml
│   │       │   │   │   └── _index.yaml
│   │       │   │   ├── 07_Other.yaml
│   │       │   │   └── _index.yaml
│   │       │   ├── 06_Ma_securite
│   │       │   │   └── _index.yaml
│   │       │   └── _imports
│   │       │       ├── blockingInfo
│   │       │       │   ├── DDM.yaml
│   │       │       │   ├── accessibilite.yaml
│   │       │       │   ├── administration.yaml
│   │       │       │   ├── amabilite.yaml
│   │       │       │   └── chienassistance.yaml
│   │       │       ├── detailInputs
│   │       │       │   ├── intoxication-alimentaire.yaml
│   │       │       │   ├── produit-alimentaire.yaml
│   │       │       │   └── produit-dangereux.yaml
│   │       │       └── subcategories
│   │       │           ├── garantie
│   │       │           │   ├── 01_It_has_a_defect
│   │       │           │   │   ├── 01_New
│   │       │           │   │   │   ├── 01_Less_than_2_yea.yaml
│   │       │           │   │   │   ├── 02_Over_2_years_ag
│   │       │           │   │   │   │   ├── 01_Yes_and_I_have_.yaml
│   │       │           │   │   │   │   ├── 02_No.yaml
│   │       │           │   │   │   │   └── _index.yaml
│   │       │           │   │   │   └── _index.yaml
│   │       │           │   │   ├── 02_Used
│   │       │           │   │   │   ├── 01_Less_than_2_yea.yaml
│   │       │           │   │   │   ├── 02_Over_2_years_ag
│   │       │           │   │   │   │   ├── 01_Yes_and_I_have_.yaml
│   │       │           │   │   │   │   ├── 02_No.yaml
│   │       │           │   │   │   │   └── _index.yaml
│   │       │           │   │   │   └── _index.yaml
│   │       │           │   │   └── _index.yaml
│   │       │           │   └── 02_Other_reason
│   │       │           │       ├── 01_Yes.yaml
│   │       │           │       ├── 02_No.yaml
│   │       │           │       └── _index.yaml
│   │       │           ├── intoxication-alimentaire
│   │       │           │   ├── 01_On_site.yaml
│   │       │           │   ├── 02_Takeaway.yaml
│   │       │           │   ├── 03_Delivery.yaml
│   │       │           │   └── 04_A_specific_prod.yaml
│   │       │           ├── nourriture
│   │       │           │   ├── 01_Expired_product
│   │       │           │   │   ├── 01_Frequent_observ
│   │       │           │   │   │   ├── 01_Products_sold_i
│   │       │           │   │   │   │   ├── 01_Yes.yaml
│   │       │           │   │   │   │   ├── 02_No.yaml
│   │       │           │   │   │   │   └── _index.yaml
│   │       │           │   │   │   ├── 02_Products_sold_a.yaml
│   │       │           │   │   │   └── _index.yaml
│   │       │           │   │   ├── 02_A_particular_ex
│   │       │           │   │   │   ├── 01_To_consume_pref.yaml
│   │       │           │   │   │   ├── 02_Best_before
│   │       │           │   │   │   │   ├── 01_Yes.yaml
│   │       │           │   │   │   │   ├── 02_No.yaml
│   │       │           │   │   │   │   └── _index.yaml
│   │       │           │   │   │   ├── 03_Special_case_of.yaml
│   │       │           │   │   │   └── _index.yaml
│   │       │           │   │   └── _index.yaml
│   │       │           │   ├── 02_Quality_problem
│   │       │           │   │   ├── 01_Mold
│   │       │           │   │   │   ├── 01_A_product_sold_.yaml
│   │       │           │   │   │   ├── 02_A_product_sold_.yaml
│   │       │           │   │   │   └── _index.yaml
│   │       │           │   │   ├── 02_Abnormal_color_
│   │       │           │   │   │   ├── 01_A_product_sold_.yaml
│   │       │           │   │   │   ├── 02_A_product_sold_.yaml
│   │       │           │   │   │   └── _index.yaml
│   │       │           │   │   ├── 03_Soft_foreign_bo
│   │       │           │   │   │   ├── 01_A_product_sold_.yaml
│   │       │           │   │   │   ├── 02_A_product_sold_.yaml
│   │       │           │   │   │   └── _index.yaml
│   │       │           │   │   ├── 04_Hard_foreign_bo.yaml
│   │       │           │   │   ├── 05_Other
│   │       │           │   │   │   ├── 01_A_product_sold_.yaml
│   │       │           │   │   │   ├── 02_A_product_sold_.yaml
│   │       │           │   │   │   └── _index.yaml
│   │       │           │   │   └── _index.yaml
│   │       │           │   ├── 03_Problem_with_pa
│   │       │           │   │   ├── 01_Missing_informa.yaml
│   │       │           │   │   ├── 02_Misleading_or_f.yaml
│   │       │           │   │   ├── 03_Packaging_infor.yaml
│   │       │           │   │   ├── 04_Other_label_or_.yaml
│   │       │           │   │   └── _index.yaml
│   │       │           │   ├── 04_Quantity_proble
│   │       │           │   │   ├── 01_The_company_doe.yaml
│   │       │           │   │   ├── 02_The_advertised_
│   │       │           │   │   │   ├── 01_A_product_packa.yaml
│   │       │           │   │   │   ├── 02_A_product_packa.yaml
│   │       │           │   │   │   ├── 03_A_product_witho.yaml
│   │       │           │   │   │   └── _index.yaml
│   │       │           │   │   ├── 03_Other.yaml
│   │       │           │   │   └── _index.yaml
│   │       │           │   ├── 05_Product_not_goo.yaml
│   │       │           │   └── 06_Other_food_prob.yaml
│   │       │           ├── objet
│   │       │           │   ├── 01_Guarantee_and_r.yaml
│   │       │           │   ├── 02_Instructions_an
│   │       │           │   │   ├── 01_Missing_informa.yaml
│   │       │           │   │   ├── 02_Product_informa
│   │       │           │   │   │   ├── 01_In_France_inclu.yaml
│   │       │           │   │   │   ├── 02_Abroad.yaml
│   │       │           │   │   │   └── _index.yaml
│   │       │           │   │   ├── 03_Misleading_or_f.yaml
│   │       │           │   │   └── _index.yaml
│   │       │           │   ├── 03_Lifespan_too_sh.yaml
│   │       │           │   ├── 04_The_advertised_
│   │       │           │   │   ├── 01_A_product_packa.yaml
│   │       │           │   │   ├── 02_A_product_packa.yaml
│   │       │           │   │   ├── 03_A_product_witho.yaml
│   │       │           │   │   └── _index.yaml
│   │       │           │   └── 05_Product_withdra.yaml
│   │       │           ├── produit-alimentaire
│   │       │           │   ├── 01_Animal_feed.yaml
│   │       │           │   ├── 02_Dietary_supplem.yaml
│   │       │           │   ├── 03_Alcohol.yaml
│   │       │           │   ├── 04_Baby_product.yaml
│   │       │           │   ├── 05_Fruit_or_vegeta.yaml
│   │       │           │   ├── 06_Meat_fish_seafo.yaml
│   │       │           │   ├── 07_Milk_and_deriva.yaml
│   │       │           │   ├── 08_Dry_product.yaml
│   │       │           │   ├── 09_Prepared_dish_o.yaml
│   │       │           │   └── 10_Other.yaml
│   │       │           ├── produit-alimentaire-risque
│   │       │           │   ├── 01_This_made_me_si.yaml
│   │       │           │   ├── 02_Choking.yaml
│   │       │           │   ├── 03_Physical_Injury.yaml
│   │       │           │   ├── 04_Bad_smell_stran.yaml
│   │       │           │   ├── 05_Rotten_or_Moldy.yaml
│   │       │           │   ├── 06_Allergy.yaml
│   │       │           │   ├── 07_Deformed_packag.yaml
│   │       │           │   └── 08_Other.yaml
│   │       │           └── produit-dangereux
│   │       │               ├── 01_Choking.yaml
│   │       │               ├── 02_Physical_injury.yaml
│   │       │               ├── 03_Electrical_shoc.yaml
│   │       │               ├── 04_Allergy.yaml
│   │       │               ├── 05_Environmental_r.yaml
│   │       │               └── 06_Other.yaml
│   │       └── fr
│   │           ├── 01_Achat_en_magasi
│   │           │   ├── 01_Le_magasin_de_f
│   │           │   │   ├── 01_Prix
│   │           │   │   │   ├── 01_Prix_a_la_caiss.yaml
│   │           │   │   │   ├── 02_Prix_manquants_.yaml
